
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record1.lbl -L ./target/record1.lst -o ./target/record1 ./record1.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
=$88c6					curType         = $88C6
=$88cb					inputDevName    = $88CB
=$8900					dir2Head        = $8900
=$8a80					spr2pic         = $8A80
=$9048					AllocateBlock   = $9048
=$c000					BootGEOS        = $C000
=$c003					ResetHandle     = $C003
=$c00f					version         = $C00F
=$c100					InterruptMain   = $C100
=$c103					InitProcesses   = $C103
=$c106					RestartProcess  = $C106
=$c10c					BlockProcess    = $C10C
=$c118					HorizontalLine  = $C118
=$c11b					InvertLine      = $C11B
=$c121					VerticalLine    = $C121
=$c124					Rectangle       = $C124
=$c12a					InvertRectangle = $C12A
=$c139					SetPattern      = $C139
=$c13c					GetScanLine     = $C13C
=$c142					BitmapUp        = $C142
=$c145					PutChar         = $C145
=$c148					PutString       = $C148
=$c14b					UseSystemFont   = $C14B
=$c151					DoMenu          = $C151
=$c15a					DoIcons         = $C15A
=$c160					BBMult          = $C160
=$c169					Ddiv            = $C169
=$c178					ClearRam        = $C178
=$c17b					FillRam         = $C17B
=$c17e					MoveData        = $C17E
=$c181					InitRam         = $C181
=$c184					PutDecimal      = $C184
=$c18a					MouseUp         = $C18A
=$c18d					MouseOff        = $C18D
=$c190					DoPreviousMenu  = $C190
=$c193					ReDoMenu        = $C193
=$c196					GetSerialNumber = $C196
=$c19f					i_Rectangle     = $C19F
=$c1a2					i_FrameRectangle= $C1A2
=$c1a8					i_GraphicsString= $C1A8
=$c1b4					i_FillRam       = $C1B4
=$c1c6					DrawSprite      = $C1C6
=$c1c9					GetCharWidth    = $C1C9
=$c1cc					LoadCharSet     = $C1CC
=$c1cf					PosSprite       = $C1CF
=$c1d2					EnablSprite     = $C1D2
=$c1d5					DisablSprite    = $C1D5
=$c1d8					CallRoutine     = $C1D8
=$c1db					CalcBlksFree    = $C1DB
=$c1de					ChkDkGEOS       = $C1DE
=$c1e1					NewDisk         = $C1E1
=$c1e4					GetBlock        = $C1E4
=$c1e7					PutBlock        = $C1E7
=$c1ea					SetGEOSDisk     = $C1EA
=$c1f6					GetFreeDirBlk   = $C1F6
=$c1f9					WriteFile       = $C1F9
=$c1ff					ReadFile        = $C1FF
=$c208					GetFile         = $C208
=$c20b					FindFile        = $C20B
=$c20e					CRC             = $C20E
=$c214					EnterTurbo      = $C214
=$c217					LdDeskAcc       = $C217
=$c21a					ReadBlock       = $C21A
=$c21d					LdApplic        = $C21D
=$c220					WriteBlock      = $C220
=$c223					VerWriteBlock   = $C223
=$c226					FreeFile        = $C226
=$c229					GetFHdrInfo     = $C229
=$c22c					EnterDeskTop    = $C22C
=$c22f					StartAppl       = $C22F
=$c232					ExitTurbo       = $C232
=$c235					PurgeTurbo      = $C235
=$c238					DeleteFile      = $C238
=$c23b					FindFTypes      = $C23B
=$c241					ToBasic         = $C241
=$c247					GetDirHead      = $C247
=$c24a					PutDirHead      = $C24A
=$c24d					NxtBlkAlloc     = $C24D
=$c256					DoDlgBox        = $C256
=$c25c					InitForIO       = $C25C
=$c25f					DoneWithIO      = $C25F
=$c262					DShiftRight     = $C262
=$c268					CopyFString     = $C268
=$c26b					CmpString       = $C26B
=$c26e					CmpFString      = $C26E
=$c274					OpenRecordFile  = $C274
=$c280					PointRecord     = $C280
=$c28c					ReadRecord      = $C28C
=$c292					SetNextFree     = $C292
=$c2a1					OpenDisk        = $C2A1
=$c2a4					DoInlineReturn  = $C2A4
=$c2ad					FindBAMBit      = $C2AD
=$c2b0					SetDevice       = $C2B0
=$c2b3					IsMseInRegion   = $C2B3
=$c2b9					FreeBlock       = $C2B9
=$c2bc					ChangeDiskDevice= $C2BC
=$c2c8					StashRAM        = $C2C8
=$c2cb					FetchRAM        = $C2CB
=$c2ce					SwapRAM         = $C2CE
=$c2d1					VerifyRAM       = $C2D1
=$c2d4					DoRAMOp         = $C2D4
=$fe80					InitMouse       = $FE80

;******  Return to file: ./record1.tas


;******  Processing file: ./kernal.inc

=$ff93					ROM_SECOND  = $FF93
=$ff96					ROM_TKSA    = $FF96
=$ffa5					ROM_ACPTR   = $FFA5
=$ffa8					ROM_CIOUT   = $FFA8
=$ffab					ROM_UNTLK   = $FFAB
=$ffae					ROM_UNLSN   = $FFAE
=$ffb1					ROM_LISTEN  = $FFB1
=$ffb4					ROM_TALK    = $FFB4

;******  Return to file: ./record1.tas

=$00					f00 = $00
=$01					f01 = $01
=$c9					fC9 = $C9
=$00					p00 = $00
=$52					p52 = $52
=$55					p55 = $55
=$60					p60 = $60
=$80					p80 = $80
=$84					p84 = $84
=$0000					f0000 = $0000
=$0070					f0070 = $0070
=$00fb					f00FB = $00FB
=$01ff					f01FF = $01FF
=$0333					f0333 = $0333
=$03c3					f03C3 = $03C3
=$03c4					f03C4 = $03C4
=$0406					f0406 = $0406
=$0423					f0423 = $0423
=$0428					f0428 = $0428
=$04f7					f04F7 = $04F7
=$1876					f1876 = $1876
=$18b2					f18B2 = $18B2
=$18b3					f18B3 = $18B3
=$1942					f1942 = $1942
=$194c					f194C = $194C
=$6d25					f6D25 = $6D25
=$7d02					f7D02 = $7D02
=$7d03					f7D03 = $7D03
=$7e00					f7E00 = $7E00
=$7eff					f7EFF = $7EFF
=$7f00					f7F00 = $7F00
=$8008					f8008 = $8008
=$8486					f8486 = $8486
=$84c1					f84C1 = $84C1
=$8fe8					f8FE8 = $8FE8
=$9c80					f9C80 = $9C80
=$0184					a0184 = $0184
=$0200					a0200 = $0200
=$0248					a0248 = $0248
=$0249					a0249 = $0249
=$024a					a024A = $024A
=$024b					a024B = $024B
=$024c					a024C = $024C
=$024d					a024D = $024D
=$024e					a024E = $024E
=$024f					a024F = $024F
=$0250					a0250 = $0250
=$0251					a0251 = $0251
=$0252					a0252 = $0252
=$0253					a0253 = $0253
=$0254					a0254 = $0254
=$0255					a0255 = $0255
=$0256					a0256 = $0256
=$0257					a0257 = $0257
=$0258					a0258 = $0258
=$02a0					a02A0 = $02A0
=$02a9					a02A9 = $02A9
=$03a0					a03A0 = $03A0
=$03e6					a03E6 = $03E6
=$03e7					a03E7 = $03E7
=$03f2					a03F2 = $03F2
=$03f3					a03F3 = $03F3
=$03f4					a03F4 = $03F4
=$03f5					a03F5 = $03F5
=$03f6					a03F6 = $03F6
=$03f7					a03F7 = $03F7
=$03f8					a03F8 = $03F8
=$03f9					a03F9 = $03F9
=$03fa					a03FA = $03FA
=$03fb					a03FB = $03FB
=$03fc					a03FC = $03FC
=$03fd					a03FD = $03FD
=$03fe					a03FE = $03FE
=$03ff					a03FF = $03FF
=$0407					a0407 = $0407
=$0408					a0408 = $0408
=$0419					a0419 = $0419
=$041a					a041A = $041A
=$041b					a041B = $041B
=$0424					a0424 = $0424
=$04a0					a04A0 = $04A0
=$04e0					a04E0 = $04E0
=$04e1					a04E1 = $04E1
=$04e2					a04E2 = $04E2
=$04e3					a04E3 = $04E3
=$04e4					a04E4 = $04E4
=$04e5					a04E5 = $04E5
=$04e6					a04E6 = $04E6
=$04e7					a04E7 = $04E7
=$04e8					a04E8 = $04E8
=$04e9					a04E9 = $04E9
=$04ea					a04EA = $04EA
=$04eb					a04EB = $04EB
=$04ec					a04EC = $04EC
=$04ed					a04ED = $04ED
=$04ee					a04EE = $04EE
=$04ef					a04EF = $04EF
=$04f0					a04F0 = $04F0
=$04f1					a04F1 = $04F1
=$04f2					a04F2 = $04F2
=$04f3					a04F3 = $04F3
=$04f4					a04F4 = $04F4
=$04f5					a04F5 = $04F5
=$04f6					a04F6 = $04F6
=$0520					a0520 = $0520
=$0521					a0521 = $0521
=$0522					a0522 = $0522
=$0523					a0523 = $0523
=$0524					a0524 = $0524
=$0525					a0525 = $0525
=$05a0					a05A0 = $05A0
=$09a9					a09A9 = $09A9
=$0af0					a0AF0 = $0AF0
=$0af1					a0AF1 = $0AF1
=$1872					a1872 = $1872
=$1873					a1873 = $1873
=$1874					a1874 = $1874
=$1875					a1875 = $1875
=$1877					a1877 = $1877
=$1878					a1878 = $1878
=$1889					a1889 = $1889
=$188a					a188A = $188A
=$188b					a188B = $188B
=$1892					a1892 = $1892
=$1893					a1893 = $1893
=$1943					a1943 = $1943
=$1944					a1944 = $1944
=$1945					a1945 = $1945
=$1946					a1946 = $1946
=$1947					a1947 = $1947
=$1948					a1948 = $1948
=$1949					a1949 = $1949
=$194a					a194A = $194A
=$194d					a194D = $194D
=$194e					a194E = $194E
=$194f					a194F = $194F
=$1950					a1950 = $1950
=$1951					a1951 = $1951
=$1952					a1952 = $1952
=$1953					a1953 = $1953
=$1954					a1954 = $1954
=$6d03					a6D03 = $6D03
=$6d04					a6D04 = $6D04
=$6d23					a6D23 = $6D23
=$6d24					a6D24 = $6D24
=$6d38					a6D38 = $6D38
=$78a6					a78A6 = $78A6
=$8001					a8001 = $8001
=$8002					a8002 = $8002
=$8003					a8003 = $8003
=$8004					a8004 = $8004
=$8005					a8005 = $8005
=$8006					a8006 = $8006
=$8007					a8007 = $8007
=$8047					a8047 = $8047
=$8075					a8075 = $8075
=$8203					a8203 = $8203
=$82ab					a82AB = $82AB
=$82ac					a82AC = $82AC
=$82bd					a82BD = $82BD
=$82be					a82BE = $82BE
=$82bf					a82BF = $82BF
=$8301					a8301 = $8301
=$841c					a841C = $841C
=$841d					a841D = $841D
=$8505					a8505 = $8505
=$8c27					a8C27 = $8C27
=$8cc0					a8CC0 = $8CC0
=$8e88					a8E88 = $8E88
=$8ff0					a8FF0 = $8FF0
=$0001					p01 = $0001
=$0023					p23 = $0023
=$003f					p3F = $003F
=$0042					p42 = $0042
=$0068					p68 = $0068
=$0071					p71 = $0071
=$0088					p88 = $0088
=$00c0					pC0 = $00C0
=$00e3					pE3 = $00E3
=$00fd					pFD = $00FD
=$0102					p0102 = $0102
=$0105					p0105 = $0105
=$0106					p0106 = $0106
=$0108					p0108 = $0108
=$010e					p010E = $010E
=$0114					p0114 = $0114
=$011a					p011A = $011A
=$0123					p0123 = $0123
=$013f					p013F = $013F
=$0147					p0147 = $0147
=$0334					p0334 = $0334
=$0846					p0846 = $0846
=$0a00					p0A00 = $0A00
=$0a62					p0A62 = $0A62
=$0ae2					p0AE2 = $0AE2
=$0af2					p0AF2 = $0AF2
=$0d80					p0D80 = $0D80
=$1004					p1004 = $1004
=$1102					p1102 = $1102
=$1700					p1700 = $1700
=$1894					p1894 = $1894
=$6600					p6600 = $6600
=$7d00					p7D00 = $7D00
=$7f02					p7F02 = $7F02
=$8290					p8290 = $8290
=$8b0d					p8B0D = $8B0D
=$8b80					p8B80 = $8B80
=$8bbc					p8BBC = $8BBC
=$8bd0					p8BD0 = $8BD0
=$8be4					p8BE4 = $8BE4
=$9000					p9000 = $9000
=$b9b0					pB9B0 = $B9B0
=$c7b7					pC7B7 = $C7B7
=$fff8					pFFF8 = $FFF8
=$a352					eA352 = $A352
.1956	a9 00		lda #$00	s1956   LDA #$00
.1958	8d ee 04	sta $04ee	        STA a04EE
.195b	a4 fe		ldy $fe		        LDY aFE
.195d	b9 86 84	lda $8486,y	        LDA f8486,Y
.1960	30 06		bmi $1968	        BMI b1968
.1962	29 0f		and #$0f	        AND #$0F
.1964	c9 02		cmp #$02	        CMP #$02
.1966	d0 12		bne $197a	        BNE b197A
.1968	a4 70		ldy $70		b1968   LDY a70
.196a	b9 86 84	lda $8486,y	        LDA f8486,Y
.196d	30 06		bmi $1975	        BMI b1975
.196f	29 0f		and #$0f	        AND #$0F
.1971	c9 02		cmp #$02	        CMP #$02
.1973	d0 05		bne $197a	        BNE b197A
.1975	a9 07		lda #$07	b1975   LDA #$07
.1977	8d a0 1d	sta $1da0	        STA a1DA0
.197a	20 1e 23	jsr $231e	b197A   JSR s231E
.197d	20 04 1a	jsr $1a04	        JSR s1A04
.1980	8a		txa		        TXA
.1981	d0 20		bne $19a3	        BNE b19A3
.1983	20 12 1a	jsr $1a12	        JSR s1A12
.1986	18		clc		        CLC
.1987	a9 00		lda #$00	        LDA #$00
.1989	6d f4 03	adc $03f4	        ADC a03F4
.198c	8d f4 03	sta $03f4	        STA a03F4
.198f	a9 03		lda #$03	        LDA #$03
.1991	6d f5 03	adc $03f5	        ADC a03F5
.1994	8d f5 03	sta $03f5	        STA a03F5
.1997	20 c5 22	jsr $22c5	        JSR s22C5    ;save old RecoverVector, add new one (recover background behind menus and dialog boxes)
.199a	20 7c 1b	jsr $1b7c	        JSR s1B7C
.199d	20 04 1a	jsr $1a04	        JSR s1A04
.19a0	20 6b 1a	jsr $1a6b	        JSR s1A6B    ;called after copying desktop to another disk
.19a3	a9 08		lda #$08	b19A3   LDA #$08
.19a5	8d a0 1d	sta $1da0	        STA a1DA0
.19a8	b8		clv		        CLV
.19a9	50 53		bvc $19fe	        BVC b19FE
.19ab	8d ee 04	sta $04ee	s19AB   STA a04EE
.19ae	20 12 1a	jsr $1a12	        JSR s1A12
.19b1	a2 00		ldx #$00	        LDX #$00
.19b3	a4 70		ldy $70		        LDY a70
.19b5	20 3f 24	jsr $243f	        JSR s243F
.19b8	c9 04		cmp #$04	        CMP #$04
.19ba	b0 3f		bcs $19fb	        BCS b19FB
.19bc	20 f3 22	jsr $22f3	        JSR s22F3
.19bf	8a		txa		        TXA
.19c0	d0 39		bne $19fb	        BNE b19FB
.19c2	ad fb 03	lda $03fb	        LDA a03FB
.19c5	85 0f		sta $0f		        STA r6H      ;hi byte of filename
.19c7	ad fa 03	lda $03fa	        LDA a03FA
.19ca	85 0e		sta $0e		        STA r6L      ;lo byte of filename
.19cc	20 0b c2	jsr $c20b	        JSR FindFile ;search for file in directory
.19cf	8a		txa		        TXA          ;tranfer error code to A
.19d0	d0 29		bne $19fb	        BNE b19FB    ;if an error, skip ahead
.19d2	a2 0c		ldx #$0c	        LDX #$0C
.19d4	ad 00 84	lda $8400	        LDA dirEntryBuf
.19d7	29 0f		and #$0f	        AND #$0F
.19d9	c9 04		cmp #$04	        CMP #$04
.19db	f0 1e		beq $19fb	        BEQ b19FB
.19dd	ad 1d 84	lda $841d	        LDA a841D
.19e0	d0 0a		bne $19ec	        BNE b19EC
.19e2	ad 1c 84	lda $841c	        LDA a841C
.19e5	c9 18		cmp #$18	        CMP #$18
.19e7	b0 03		bcs $19ec	        BCS b19EC
.19e9	20 4f 1a	jsr $1a4f	        JSR s1A4F
.19ec	20 c5 22	jsr $22c5	b19EC   JSR s22C5    ;save old RecoverVector, add new one (recover background behind menus and dialog boxes)
.19ef	20 8a 1e	jsr $1e8a	        JSR s1E8A    ;write file, directory entry, BAM, and header
.19f2	20 04 1a	jsr $1a04	        JSR s1A04
.19f5	20 6b 1a	jsr $1a6b	        JSR s1A6B    ;called after copying desktop to another disk
.19f8	b8		clv		        CLV
.19f9	50 03		bvc $19fe	        BVC b19FE
.19fb	20 04 1a	jsr $1a04	b19FB   JSR s1A04
.19fe	a9 00		lda #$00	b19FE   LDA #$00
.1a00	8d ed 04	sta $04ed	        STA a04ED
.1a03	60		rts		        RTS
.1a04	8a		txa		s1A04   TXA
.1a05	f0 0a		beq $1a11	        BEQ b1A11
.1a07	c9 0c		cmp #$0c	        CMP #$0C
.1a09	f0 06		beq $1a11	        BEQ b1A11
.1a0b	48		pha		        PHA
.1a0c	20 9a 25	jsr $259a	        JSR s259A
.1a0f	68		pla		        PLA
.1a10	aa		tax		        TAX
.1a11	60		rts		b1A11   RTS
.1a12	a9 ff		lda #$ff	s1A12   LDA #$FF
.1a14	8d ed 04	sta $04ed	        STA a04ED
.1a17	20 4f 1a	jsr $1a4f	        JSR s1A4F
.1a1a	a5 fe		lda $fe		        LDA aFE
.1a1c	c5 70		cmp $70		        CMP a70
.1a1e	d0 29		bne $1a49	        BNE b1A49
.1a20	ad ee 04	lda $04ee	        LDA a04EE
.1a23	d0 24		bne $1a49	        BNE b1A49
.1a25	8d ed 04	sta $04ed	        STA a04ED
.1a28	8d ec 04	sta $04ec	        STA a04EC
.1a2b	8d 4d 02	sta $024d	        STA a024D
.1a2e	a9 28		lda #$28	        LDA #>p2808
.1a30	8d f3 03	sta $03f3	        STA a03F3
.1a33	a9 08		lda #$08	        LDA #<p2808
.1a35	8d f2 03	sta $03f2	        STA a03F2
.1a38	a9 54		lda #$54	        LDA #>p54F8
.1a3a	8d f5 03	sta $03f5	        STA a03F5
.1a3d	a9 f8		lda #$f8	        LDA #<p54F8
.1a3f	8d f4 03	sta $03f4	        STA a03F4
.1a42	a9 00		lda #$00	        LDA #$00
.1a44	85 7e		sta $7e		        STA a7E
.1a46	20 3d 56	jsr $563d	        JSR s563D
.1a49	a9 00		lda #$00	b1A49   LDA #$00
.1a4b	8d eb 04	sta $04eb	        STA a04EB
.1a4e	60		rts		        RTS
.1a4f	a9 ff		lda #$ff	s1A4F   LDA #$FF
.1a51	8d ec 04	sta $04ec	        STA a04EC
.1a54	a9 66		lda #$66	        LDA #>p6600
.1a56	8d f3 03	sta $03f3	        STA a03F3
.1a59	a9 00		lda #$00	        LDA #<p6600
.1a5b	8d f2 03	sta $03f2	        STA a03F2
.1a5e	a9 17		lda #$17	        LDA #>p1700
.1a60	8d f5 03	sta $03f5	        STA a03F5
.1a63	a9 00		lda #$00	        LDA #<p1700
.1a65	8d f4 03	sta $03f4	        STA a03F4
.1a68	4c 34 56	jmp $5634	        JMP j5634
.1a6b	8a		txa		s1A6B   TXA
.1a6c	48		pha		        PHA
.1a6d	ad ec 04	lda $04ec	        LDA a04EC
.1a70	d0 0e		bne $1a80	        BNE b1A80
.1a72	20 8e 1a	jsr $1a8e	b1A72   JSR s1A8E
.1a75	8a		txa		        TXA
.1a76	f0 08		beq $1a80	        BEQ b1A80
.1a78	a0 00		ldy #$00	        LDY #$00
.1a7a	20 6b 24	jsr $246b	        JSR s246B
.1a7d	b8		clv		        CLV
.1a7e	50 f2		bvc $1a72	        BVC b1A72
.1a80	20 dc 22	jsr $22dc	b1A80   JSR s22DC    ;restore old RecoverVector
.1a83	20 2e 56	jsr $562e	        JSR s562E
.1a86	a9 ff		lda #$ff	        LDA #$FF
.1a88	8d ec 04	sta $04ec	        STA a04EC
.1a8b	68		pla		        PLA
.1a8c	aa		tax		        TAX
.1a8d	60		rts		        RTS
.1a8e	20 a1 c2	jsr $c2a1	s1A8E   JSR OpenDisk    ; Open the disk in the current drive
.1a91	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1a94	20 ae 1a	jsr $1aae	        JSR s1AAE       ; Find "deskTop AM V2.0" on disk
.1a97	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1a9a	a5 11		lda $11		        LDA r7H
.1a9c	f0 04		beq $1aa2	        BEQ b1AA2
.1a9e	a2 05		ldx #$05	        LDX #$05
.1aa0	d0 0b		bne $1aad	        BNE b1AAD
.1aa2	a5 0d		lda $0d		b1AA2   LDA r5H
.1aa4	85 15		sta $15		        STA r9H
.1aa6	a5 0c		lda $0c		        LDA r5L
.1aa8	85 14		sta $14		        STA r9L
.1aaa	20 c2 1a	jsr $1ac2	        JSR s1AC2       ; Read file based on file header info
.1aad	60		rts		b1AAD   RTS
.1aae	20 74 25	jsr $2574	s1AAE   JSR s2574       ; set r10 to pointer of text "deskTop AM  V2.0"
.1ab1	a9 04		lda #$04	        LDA #$04
.1ab3	85 10		sta $10		        STA r7L         ; Search for SYSTEM ($04) file type
.1ab5	20 a1 c2	jsr $c2a1	s1AB5   JSR OpenDisk    ; Open the disk in the current drive
.1ab8	a9 01		lda #$01	        LDA #$01
.1aba	85 11		sta $11		        STA r7H         ; search for only one file
.1abc	20 6b 25	jsr $256b	        JSR s256B       ; load r6 with $8b80 address
.1abf	4c 3b c2	jmp $c23b	        JMP FindFTypes  ; Builds a list of files of a particular GEOS type from the current directory
.1ac2	20 29 c2	jsr $c229	s1AC2   JSR GetFHdrInfo ; Loads GEOS file header for a particular directory entry
.1ac5	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1ac8	a0 01		ldy #$01	        LDY #$01
.1aca	b1 14		lda ($14),y	        LDA (r9L),Y
.1acc	85 04		sta $04		        STA r1L
.1ace	c8		iny		        INY
.1acf	b1 14		lda ($14),y	        LDA (r9L),Y
.1ad1	85 05		sta $05		        STA r1H
.1ad3	20 e3 1d	jsr $1de3	        JSR s1DE3
.1ad6	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1ad9	ad 02 80	lda $8002	        LDA a8002
.1adc	85 04		sta $04		        STA r1L
.1ade	ad 03 80	lda $8003	        LDA a8003
.1ae1	85 05		sta $05		        STA r1H         ; track/sector of first data block (from $8002/03)
.1ae3	a9 ff		lda #$ff	        LDA #$FF
.1ae5	85 06		sta $06		        STA r2L         ; buffer size = $ffff (but readfile can only read 32258 bytes)
.1ae7	85 07		sta $07		        STA r2H
.1ae9	4c ff c1	jmp $c1ff	        JMP ReadFile
.1aec	ad 89 84	lda $8489	s1AEC   LDA curDrive
.1aef	49 01		eor #$01	        EOR #$01        ; toggles 8 and 9
.1af1	48		pha		s1AF1   PHA             ; save it
.1af2	20 b0 c2	jsr $c2b0	        JSR SetDevice   ; Establish communication with a new peripheral - switch to new drive number
.1af5	68		pla		        PLA             ; restore it
.1af6	c9 08		cmp #$08	        CMP #$08        ; compare with 8
.1af8	90 10		bcc $1b0a	        BCC b1B0A       ; jump ahead if the peripheral number is less than 8 (a printer?)
.1afa	cd f1 0a	cmp $0af1	        CMP a0AF1
.1afd	f0 0b		beq $1b0a	        BEQ b1B0A
.1aff	8d f1 0a	sta $0af1	        STA a0AF1
.1b02	ad f0 0a	lda $0af0	        LDA a0AF0
.1b05	f0 03		beq $1b0a	        BEQ b1B0A
.1b07	20 1c 1b	jsr $1b1c	        JSR s1B1C
.1b0a	ac 89 84	ldy $8489	b1B0A   LDY curDrive    ; y = current active disk drive number
.1b0d	b9 86 84	lda $8486,y	        LDA f8486,Y     ; get drive type
.1b10	8d c6 88	sta $88c6	        STA curType     ; store it in the current drive type
.1b13	a2 00		ldx #$00	        LDX #$00
.1b15	60		rts		        RTS
.1b16	20 f1 1a	jsr $1af1	s1B16   JSR s1AF1
.1b19	4c a1 c2	jmp $c2a1	        JMP OpenDisk    ; Open the disk in the current drive
.1b1c	20 22 1b	jsr $1b22	s1B1C   JSR s1B22
.1b1f	20 3c 1b	jsr $1b3c	        JSR s1B3C
.1b22	a0 05		ldy #$05	s1B22   LDY #$05
.1b24	b9 02 00	lda $0002,y	b1B24   LDA r0L,Y
.1b27	aa		tax		        TAX
.1b28	b9 36 1b	lda $1b36,y	        LDA f1B36,Y
.1b2b	99 02 00	sta $0002,y	        STA r0L,Y
.1b2e	8a		txa		        TXA
.1b2f	99 36 1b	sta $1b36,y	        STA f1B36,Y
.1b32	88		dey		        DEY
.1b33	10 ef		bpl $1b24	        BPL b1B24
.1b35	60		rts		        RTS
>1b36	00 90 f2 0a 80 0d		f1B36   .BYTE $00,$90,$F2,$0A,$80,$0D
.1b3c	a5 03		lda $03		s1B3C   LDA r0H
.1b3e	48		pha		        PHA
.1b3f	a5 05		lda $05		        LDA r1H
.1b41	48		pha		        PHA
.1b42	a5 07		lda $07		        LDA r2H
.1b44	48		pha		        PHA
