
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record3.lbl -L ./target/record3.lst -o ./target/record3 ./record3.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
.5e1a	68		pla		        PLA
.5e1b	20 c0 c1	jsr $c1c0	        JSR eC1C0
.5e1e	20 ee 63	jsr $63ee	        JSR s63EE
.5e21	a5 0b		lda $0b		        LDA r4H
.5e23	85 11		sta $11		        STA r7H
.5e25	a5 0a		lda $0a		        LDA r4L
.5e27	85 10		sta $10		        STA r7L
.5e29	a5 07		lda $07		        LDA r2H
.5e2b	85 12		sta $12		        STA r8L
.5e2d	20 84 63	jsr $6384	j5E2D   JSR s6384
.5e30	20 ee 63	jsr $63ee	        JSR s63EE
.5e33	20 32 63	jsr $6332	b5E33   JSR s6332
.5e36	38		sec		        SEC
.5e37	65 06		adc $06		        ADC r2L
.5e39	c5 12		cmp $12		        CMP r8L
.5e3b	f0 02		beq $5e3f	        BEQ b5E3F
.5e3d	b0 2e		bcs $5e6d	        BCS b5E6D
.5e3f	85 0e		sta $0e		b5E3F   STA r6L
.5e41	a5 03		lda $03		        LDA r0H
.5e43	85 15		sta $15		        STA r9H
.5e45	a5 02		lda $02		        LDA r0L
.5e47	85 14		sta $14		        STA r9L
.5e49	a0 00		ldy #$00	b5E49   LDY #$00
.5e4b	b1 02		lda ($02),y	        LDA (r0L),Y
.5e4d	f0 0e		beq $5e5d	        BEQ b5E5D
.5e4f	08		php		        PHP
.5e50	20 e4 62	jsr $62e4	        JSR s62E4
.5e53	28		plp		        PLP
.5e54	10 f3		bpl $5e49	        BPL b5E49
.5e56	a5 0e		lda $0e		        LDA r6L
.5e58	85 06		sta $06		        STA r2L
.5e5a	b8		clv		        CLV
.5e5b	50 d6		bvc $5e33	        BVC b5E33
.5e5d	a5 15		lda $15		b5E5D   LDA r9H
.5e5f	85 03		sta $03		        STA r0H
.5e61	a5 14		lda $14		        LDA r9L
.5e63	85 02		sta $02		        STA r0L
.5e65	a9 27		lda #$27	        LDA #>p270F
.5e67	85 11		sta $11		        STA r7H
.5e69	a9 0f		lda #$0f	        LDA #<p270F
.5e6b	85 10		sta $10		        STA r7L
.5e6d	a0 00		ldy #$00	b5E6D   LDY #$00
.5e6f	b1 02		lda ($02),y	        LDA (r0L),Y
.5e71	f0 4c		beq $5ebf	        BEQ b5EBF
.5e73	29 7f		and #$7f	        AND #$7F
.5e75	c9 0d		cmp #$0d	        CMP #$0D
.5e77	f0 46		beq $5ebf	        BEQ b5EBF
.5e79	a6 2e		ldx $2e		        LDX a2E
.5e7b	20 b1 c1	jsr $c1b1	        JSR eC1B1
.5e7e	98		tya		        TYA
.5e7f	85 0e		sta $0e		        STA r6L
.5e81	18		clc		        CLC
.5e82	65 08		adc $08		        ADC r3L
.5e84	85 08		sta $08		        STA r3L
.5e86	90 02		bcc $5e8a	        BCC b5E8A
.5e88	e6 09		inc $09		        INC r3H
.5e8a	a0 00		ldy #$00	b5E8A   LDY #$00
.5e8c	b1 02		lda ($02),y	        LDA (r0L),Y
.5e8e	20 e4 62	jsr $62e4	        JSR s62E4
.5e91	c9 00		cmp #$00	        CMP #$00
.5e93	30 2a		bmi $5ebf	        BMI b5EBF
.5e95	a5 09		lda $09		        LDA r3H
.5e97	c5 11		cmp $11		        CMP r7H
.5e99	d0 04		bne $5e9f	        BNE b5E9F
.5e9b	a5 08		lda $08		        LDA r3L
.5e9d	c5 10		cmp $10		        CMP r7L
.5e9f	90 cc		bcc $5e6d	b5E9F   BCC b5E6D
.5ea1	a5 11		lda $11		        LDA r7H
.5ea3	c9 27		cmp #$27	        CMP #$27
.5ea5	f0 18		beq $5ebf	        BEQ b5EBF
.5ea7	a5 08		lda $08		        LDA r3L
.5ea9	38		sec		        SEC
.5eaa	e5 10		sbc $10		        SBC r7L
.5eac	0a		asl a		        ASL
.5ead	c5 0e		cmp $0e		        CMP r6L
.5eaf	90 0e		bcc $5ebf	        BCC b5EBF
.5eb1	20 3e 64	jsr $643e	        JSR s643E
.5eb4	a5 08		lda $08		        LDA r3L
.5eb6	38		sec		        SEC
.5eb7	e5 0e		sbc $0e		        SBC r6L
.5eb9	85 08		sta $08		        STA r3L
.5ebb	b0 02		bcs $5ebf	        BCS b5EBF
.5ebd	c6 09		dec $09		        DEC r3H
.5ebf	a0 04		ldy #$04	b5EBF   LDY #$04
.5ec1	a5 02		lda $02		        LDA r0L
.5ec3	91 24		sta ($24),y	        STA (p24),Y
.5ec5	c8		iny		        INY
.5ec6	a5 03		lda $03		        LDA r0H
.5ec8	91 24		sta ($24),y	        STA (p24),Y
.5eca	a0 06		ldy #$06	        LDY #$06
.5ecc	a5 02		lda $02		        LDA r0L
.5ece	91 24		sta ($24),y	        STA (p24),Y
.5ed0	c8		iny		        INY
.5ed1	a5 03		lda $03		        LDA r0H
.5ed3	91 24		sta ($24),y	        STA (p24),Y
.5ed5	a5 09		lda $09		        LDA r3H
.5ed7	8d bf 84	sta $84bf	        STA a84BF
.5eda	a5 08		lda $08		        LDA r3L
.5edc	8d be 84	sta $84be	        STA a84BE
.5edf	a0 0c		ldy #$0c	        LDY #$0C
.5ee1	b1 24		lda ($24),y	        LDA (p24),Y
.5ee3	c5 06		cmp $06		        CMP r2L
.5ee5	b0 02		bcs $5ee9	        BCS b5EE9
.5ee7	85 06		sta $06		        STA r2L
.5ee9	a5 06		lda $06		b5EE9   LDA r2L
.5eeb	8d c0 84	sta $84c0	        STA a84C0
.5eee	20 9b c2	jsr $c29b	        JSR eC29B
.5ef1	a2 08		ldx #$08	s5EF1   LDX #$08
.5ef3	bd 0b 85	lda $850b,x	b5EF3   LDA f850B,X
.5ef6	95 25		sta $25,x	        STA f25,X
.5ef8	ca		dex		        DEX
.5ef9	d0 f8		bne $5ef3	        BNE b5EF3
.5efb	ad 14 85	lda $8514	        LDA a8514
.5efe	85 2e		sta $2e		        STA a2E
.5f00	60		rts		        RTS
.5f01	20 84 63	jsr $6384	s5F01   JSR s6384
.5f04	20 cd 63	jsr $63cd	        JSR s63CD
.5f07	20 f1 5e	jsr $5ef1	        JSR s5EF1
.5f0a	20 9e c2	jsr $c29e	        JSR eC29E
.5f0d	a9 7f		lda #$7f	        LDA #$7F
.5f0f	2d b4 84	and $84b4	        AND a84B4
.5f12	8d b4 84	sta $84b4	        STA a84B4
.5f15	ad a5 5d	lda $5da5	        LDA a5DA5
.5f18	8d aa 84	sta $84aa	        STA a84AA
.5f1b	ad a4 5d	lda $5da4	        LDA a5DA4
.5f1e	8d a9 84	sta $84a9	        STA a84A9
.5f21	ad a7 5d	lda $5da7	        LDA a5DA7
.5f24	8d a4 84	sta $84a4	        STA a84A4
.5f27	ad a6 5d	lda $5da6	        LDA a5DA6
.5f2a	8d a3 84	sta $84a3	        STA a84A3
.5f2d	60		rts		        RTS
.5f2e	ad 05 85	lda $8505	p5F2E   LDA a8505
.5f31	30 17		bmi $5f4a	        BMI b5F4A
.5f33	20 ee 63	jsr $63ee	        JSR s63EE
.5f36	20 fd 63	jsr $63fd	        JSR s63FD
.5f39	90 0f		bcc $5f4a	        BCC b5F4A
.5f3b	a5 3b		lda $3b		        LDA mouseXPosHi
.5f3d	85 11		sta $11		        STA r7H
.5f3f	a5 3a		lda $3a		        LDA mouseXPosLo
.5f41	85 10		sta $10		        STA r7L
.5f43	a5 3c		lda $3c		        LDA mouseYPos
.5f45	85 12		sta $12		        STA r8L
.5f47	4c 2d 5e	jmp $5e2d	        JMP j5E2D
.5f4a	ad a4 5d	lda $5da4	b5F4A   LDA a5DA4
.5f4d	ae a5 5d	ldx $5da5	        LDX a5DA5
.5f50	4c d8 c1	jmp $c1d8	        JMP CallRoutine
.5f53	ad 04 85	lda $8504	p5F53   LDA keyData
.5f56	30 1b		bmi $5f73	        BMI b5F73
.5f58	c9 08		cmp #$08	        CMP #$08
.5f5a	f0 18		beq $5f74	        BEQ b5F74
.5f5c	c9 1d		cmp #$1d	        CMP #$1D
.5f5e	f0 14		beq $5f74	        BEQ b5F74
.5f60	c9 1c		cmp #$1c	        CMP #$1C
.5f62	f0 10		beq $5f74	        BEQ b5F74
.5f64	c9 1e		cmp #$1e	        CMP #$1E
.5f66	f0 0c		beq $5f74	        BEQ b5F74
.5f68	c9 0d		cmp #$0d	        CMP #$0D
.5f6a	f0 04		beq $5f70	        BEQ b5F70
.5f6c	c9 20		cmp #$20	        CMP #$20
.5f6e	90 03		bcc $5f73	        BCC b5F73
.5f70	4c ba 5f	jmp $5fba	b5F70   JMP j5FBA
.5f73	60		rts		b5F73   RTS
.5f74	20 84 63	jsr $6384	b5F74   JSR s6384
.5f77	20 0a 61	jsr $610a	        JSR s610A
.5f7a	a5 03		lda $03		        LDA r0H
.5f7c	c5 0b		cmp $0b		        CMP r4H
.5f7e	d0 04		bne $5f84	        BNE b5F84
.5f80	a5 02		lda $02		        LDA r0L
.5f82	c5 0a		cmp $0a		        CMP r4L
.5f84	f0 31		beq $5fb7	b5F84   BEQ b5FB7
.5f86	20 50 64	jsr $6450	        JSR s6450
.5f89	a5 0a		lda $0a		        LDA r4L
.5f8b	a0 04		ldy #$04	        LDY #$04
.5f8d	91 24		sta ($24),y	        STA (p24),Y
.5f8f	a0 06		ldy #$06	        LDY #$06
.5f91	91 24		sta ($24),y	        STA (p24),Y
.5f93	a5 0b		lda $0b		        LDA r4H
.5f95	a0 05		ldy #$05	        LDY #$05
.5f97	91 24		sta ($24),y	        STA (p24),Y
.5f99	a0 07		ldy #$07	        LDY #$07
.5f9b	91 24		sta ($24),y	        STA (p24),Y
.5f9d	a0 00		ldy #$00	        LDY #$00
.5f9f	c8		iny		b5F9F   INY
.5fa0	b1 0a		lda ($0a),y	        LDA (r4L),Y
.5fa2	88		dey		        DEY
.5fa3	91 0a		sta ($0a),y	        STA (r4L),Y
.5fa5	20 37 64	jsr $6437	        JSR s6437
.5fa8	c9 00		cmp #$00	        CMP #$00
.5faa	d0 f3		bne $5f9f	        BNE b5F9F
.5fac	20 6d 61	jsr $616d	        JSR s616D
.5faf	a9 ff		lda #$ff	        LDA #$FF
.5fb1	8d aa 5d	sta $5daa	        STA a5DAA
.5fb4	4c c9 60	jmp $60c9	        JMP j60C9
.5fb7	4c f1 5e	jmp $5ef1	b5FB7   JMP s5EF1
.5fba	c9 0d		cmp #$0d	j5FBA   CMP #$0D
.5fbc	d0 10		bne $5fce	        BNE b5FCE
.5fbe	48		pha		        PHA
.5fbf	a0 08		ldy #$08	        LDY #$08
.5fc1	b1 24		lda ($24),y	        LDA (p24),Y
.5fc3	29 40		and #$40	        AND #$40
.5fc5	f0 06		beq $5fcd	        BEQ b5FCD
.5fc7	68		pla		        PLA
.5fc8	a0 20		ldy #$20	        LDY #$20
.5fca	4c d0 5d	jmp $5dd0	        JMP j5DD0
.5fcd	68		pla		b5FCD   PLA
.5fce	48		pha		b5FCE   PHA
.5fcf	20 84 63	jsr $6384	        JSR s6384
.5fd2	20 0a 61	jsr $610a	        JSR s610A
.5fd5	20 48 61	jsr $6148	        JSR s6148
.5fd8	a0 02		ldy #$02	        LDY #$02
.5fda	a5 06		lda $06		        LDA r2L
.5fdc	d1 24		cmp ($24),y	        CMP (p24),Y
.5fde	d0 10		bne $5ff0	        BNE b5FF0
.5fe0	c8		iny		        INY
.5fe1	a5 07		lda $07		        LDA r2H
.5fe3	d1 24		cmp ($24),y	        CMP (p24),Y
.5fe5	d0 09		bne $5ff0	        BNE b5FF0
.5fe7	68		pla		        PLA
.5fe8	20 f1 5e	jsr $5ef1	        JSR s5EF1
.5feb	a0 40		ldy #$40	        LDY #$40
.5fed	4c d0 5d	jmp $5dd0	        JMP j5DD0
.5ff0	a5 0a		lda $0a		b5FF0   LDA r4L
.5ff2	18		clc		        CLC
.5ff3	69 01		adc #$01	        ADC #$01
.5ff5	a0 04		ldy #$04	        LDY #$04
.5ff7	91 24		sta ($24),y	        STA (p24),Y
.5ff9	a0 06		ldy #$06	        LDY #$06
.5ffb	91 24		sta ($24),y	        STA (p24),Y
.5ffd	a5 0b		lda $0b		        LDA r4H
.5fff	90 03		bcc $6004	        BCC b6004
.6001	18		clc		        CLC
.6002	69 01		adc #$01	        ADC #$01
.6004	a0 05		ldy #$05	b6004   LDY #$05
.6006	91 24		sta ($24),y	        STA (p24),Y
.6008	a0 07		ldy #$07	        LDY #$07
.600a	91 24		sta ($24),y	        STA (p24),Y
.600c	68		pla		        PLA
.600d	48		pha		        PHA
.600e	aa		tax		        TAX
.600f	a0 00		ldy #$00	        LDY #$00
.6011	b1 0a		lda ($0a),y	        LDA (r4L),Y
.6013	85 06		sta $06		        STA r2L
.6015	b1 0a		lda ($0a),y	b6015   LDA (r4L),Y
.6017	48		pha		        PHA
.6018	8a		txa		        TXA
.6019	91 0a		sta ($0a),y	        STA (r4L),Y
.601b	20 37 64	jsr $6437	        JSR s6437
.601e	68		pla		        PLA
.601f	aa		tax		        TAX
.6020	d0 f3		bne $6015	        BNE b6015
.6022	91 0a		sta ($0a),y	        STA (r4L),Y
.6024	20 6d 61	jsr $616d	        JSR s616D
.6027	a9 00		lda #$00	        LDA #$00
.6029	8d aa 5d	sta $5daa	        STA a5DAA
.602c	68		pla		        PLA
.602d	c9 0d		cmp #$0d	        CMP #$0D
.602f	f0 08		beq $6039	        BEQ b6039
.6031	20 3d 60	jsr $603d	        JSR s603D
.6034	90 06		bcc $603c	        BCC b603C
.6036	4c c9 60	jmp $60c9	        JMP j60C9
.6039	4c fc 60	jmp $60fc	b6039   JMP j60FC
.603c	60		rts		b603C   RTS
.603d	85 0c		sta $0c		s603D   STA r5L
.603f	a5 06		lda $06		        LDA r2L
.6041	29 7f		and #$7f	        AND #$7F
.6043	f0 06		beq $604b	        BEQ b604B
.6045	c9 0d		cmp #$0d	        CMP #$0D
.6047	f0 02		beq $604b	        BEQ b604B
.6049	38		sec		b6049   SEC
.604a	60		rts		        RTS
.604b	a5 0c		lda $0c		b604B   LDA r5L
.604d	a6 2e		ldx $2e		        LDX a2E
.604f	20 b1 c1	jsr $c1b1	        JSR eC1B1
.6052	98		tya		        TYA
.6053	18		clc		        CLC
.6054	6d be 84	adc $84be	        ADC a84BE
.6057	85 0a		sta $0a		        STA r4L
.6059	a9 00		lda #$00	        LDA #$00
.605b	6d bf 84	adc $84bf	        ADC a84BF
.605e	85 0b		sta $0b		        STA r4H
.6060	a0 10		ldy #$10	        LDY #$10
.6062	b1 24		lda ($24),y	        LDA (p24),Y
.6064	c5 0b		cmp $0b		        CMP r4H
.6066	d0 05		bne $606d	        BNE b606D
.6068	88		dey		        DEY
.6069	b1 24		lda ($24),y	        LDA (p24),Y
.606b	c5 0a		cmp $0a		        CMP r4L
.606d	90 da		bcc $6049	b606D   BCC b6049
.606f	f0 d8		beq $6049	        BEQ b6049
.6071	a5 34		lda $34		        LDA a34
.6073	48		pha		        PHA
.6074	a0 0c		ldy #$0c	        LDY #$0C
.6076	b1 24		lda ($24),y	        LDA (p24),Y
.6078	85 34		sta $34		        STA a34
.607a	ad bf 84	lda $84bf	        LDA a84BF
.607d	85 19		sta $19		        STA r11H
.607f	ad be 84	lda $84be	        LDA a84BE
.6082	85 18		sta $18		        STA r11L
.6084	ad c0 84	lda $84c0	        LDA a84C0
.6087	85 05		sta $05		        STA r1H
.6089	a5 0c		lda $0c		        LDA r5L
.608b	20 02 63	jsr $6302	        JSR s6302
.608e	68		pla		        PLA
.608f	85 34		sta $34		        STA a34
.6091	a0 08		ldy #$08	        LDY #$08
.6093	b1 24		lda ($24),y	        LDA (p24),Y
.6095	29 10		and #$10	        AND #$10
.6097	f0 28		beq $60c1	        BEQ b60C1
.6099	20 ee 63	jsr $63ee	        JSR s63EE
.609c	a5 05		lda $05		        LDA r1H
.609e	85 06		sta $06		        STA r2L
.60a0	85 07		sta $07		        STA r2H
.60a2	c5 34		cmp $34		        CMP a34
.60a4	f0 02		beq $60a8	        BEQ b60A8
.60a6	b0 19		bcs $60c1	        BCS b60C1
.60a8	ad bf 84	lda $84bf	b60A8   LDA a84BF
.60ab	85 09		sta $09		        STA r3H
.60ad	ad be 84	lda $84be	        LDA a84BE
.60b0	85 08		sta $08		        STA r3L
.60b2	20 2e 64	jsr $642e	        JSR s642E
.60b5	20 23 64	jsr $6423	        JSR s6423
.60b8	20 50 64	jsr $6450	        JSR s6450
.60bb	20 18 62	jsr $6218	        JSR s6218
.60be	b8		clv		        CLV
.60bf	50 03		bvc $60c4	        BVC b60C4
.60c1	20 23 64	jsr $6423	b60C1   JSR s6423
.60c4	20 f6 60	jsr $60f6	b60C4   JSR s60F6
.60c7	18		clc		        CLC
.60c8	60		rts		        RTS
.60c9	ad bf 84	lda $84bf	j60C9   LDA a84BF
.60cc	c5 19		cmp $19		        CMP r11H
.60ce	d0 05		bne $60d5	        BNE b60D5
.60d0	ad be 84	lda $84be	        LDA a84BE
.60d3	c5 18		cmp $18		        CMP r11L
.60d5	f0 25		beq $60fc	b60D5   BEQ j60FC
.60d7	a5 09		lda $09		        LDA r3H
.60d9	48		pha		        PHA
.60da	a5 08		lda $08		        LDA r3L
.60dc	48		pha		        PHA
.60dd	20 9e c2	jsr $c29e	        JSR eC29E
.60e0	20 3a 61	jsr $613a	        JSR s613A
.60e3	68		pla		        PLA
.60e4	85 02		sta $02		        STA r0L
.60e6	68		pla		        PLA
.60e7	85 03		sta $03		        STA r0H
.60e9	ad c0 84	lda $84c0	        LDA a84C0
.60ec	85 05		sta $05		        STA r1H
.60ee	20 76 61	jsr $6176	j60EE   JSR s6176
.60f1	90 03		bcc $60f6	        BCC s60F6
.60f3	4c ce 5d	jmp $5dce	        JMP j5DCE
.60f6	20 9b c2	jsr $c29b	s60F6   JSR eC29B
.60f9	4c f1 5e	jmp $5ef1	        JMP s5EF1
.60fc	a9 ff		lda #$ff	j60FC   LDA #$FF
.60fe	8d aa 5d	sta $5daa	        STA a5DAA
.6101	20 9e c2	jsr $c29e	        JSR eC29E
.6104	20 3a 61	jsr $613a	        JSR s613A
.6107	4c ee 60	jmp $60ee	        JMP j60EE
.610a	a5 0b		lda $0b		s610A   LDA r4H
.610c	85 09		sta $09		        STA r3H
.610e	a5 0a		lda $0a		        LDA r4L
.6110	85 08		sta $08		        STA r3L
.6112	20 47 64	jsr $6447	        JSR s6447
.6115	a0 00		ldy #$00	        LDY #$00
.6117	a5 09		lda $09		b6117   LDA r3H
.6119	c5 03		cmp $03		        CMP r0H
.611b	d0 04		bne $6121	        BNE b6121
.611d	a5 08		lda $08		        LDA r3L
.611f	c5 02		cmp $02		        CMP r0L
.6121	f0 0a		beq $612d	b6121   BEQ b612D
.6123	20 47 64	jsr $6447	        JSR s6447
.6126	b1 08		lda ($08),y	        LDA (r3L),Y
.6128	10 ed		bpl $6117	        BPL b6117
.612a	20 33 61	jsr $6133	        JSR s6133
.612d	b1 08		lda ($08),y	b612D   LDA (r3L),Y
.612f	c9 0d		cmp #$0d	        CMP #$0D
.6131	d0 06		bne $6139	        BNE b6139
.6133	e6 08		inc $08		s6133   INC r3L
.6135	d0 02		bne $6139	        BNE b6139
.6137	e6 09		inc $09		        INC r3H
.6139	60		rts		b6139   RTS
.613a	a0 04		ldy #$04	s613A   LDY #$04
.613c	b1 24		lda ($24),y	        LDA (p24),Y
.613e	8d a8 5d	sta $5da8	        STA a5DA8
.6141	c8		iny		        INY
.6142	b1 24		lda ($24),y	        LDA (p24),Y
.6144	8d a9 5d	sta $5da9	        STA a5DA9
.6147	60		rts		        RTS
.6148	a5 03		lda $03		s6148   LDA r0H
.614a	85 07		sta $07		        STA r2H
.614c	a5 02		lda $02		        LDA r0L
.614e	85 06		sta $06		        STA r2L
.6150	a0 00		ldy #$00	        LDY #$00
.6152	b1 06		lda ($06),y	b6152   LDA (r2L),Y
.6154	f0 09		beq $615f	        BEQ b615F
.6156	e6 06		inc $06		        INC r2L
.6158	d0 02		bne $615c	        BNE b615C
.615a	e6 07		inc $07		        INC r2H
.615c	b8		clv		b615C   CLV
.615d	50 f3		bvc $6152	        BVC b6152
.615f	a5 06		lda $06		b615F   LDA r2L
.6161	38		sec		        SEC
.6162	e5 02		sbc $02		        SBC r0L
.6164	85 06		sta $06		        STA r2L
.6166	a5 07		lda $07		        LDA r2H
.6168	e5 03		sbc $03		        SBC r0H
.616a	85 07		sta $07		        STA r2H
.616c	60		rts		        RTS
.616d	a0 08		ldy #$08	s616D   LDY #$08
.616f	b1 24		lda ($24),y	        LDA (p24),Y
.6171	09 80		ora #$80	        ORA #$80
.6173	91 24		sta ($24),y	        STA (p24),Y
.6175	60		rts		        RTS
.6176	a5 34		lda $34		s6176   LDA a34
.6178	48		pha		        PHA
.6179	a0 0c		ldy #$0c	        LDY #$0C
.617b	b1 24		lda ($24),y	        LDA (p24),Y
.617d	85 34		sta $34		        STA a34
.617f	20 23 64	jsr $6423	        JSR s6423
.6182	a5 05		lda $05		        LDA r1H
.6184	8d c0 84	sta $84c0	        STA a84C0
.6187	20 4f 62	jsr $624f	b6187   JSR s624F
.618a	20 b4 62	jsr $62b4	b618A   JSR s62B4
.618d	a0 00		ldy #$00	        LDY #$00
.618f	b1 02		lda ($02),y	        LDA (r0L),Y
.6191	29 7f		and #$7f	        AND #$7F
.6193	f0 51		beq $61e6	        BEQ b61E6
.6195	c9 0d		cmp #$0d	        CMP #$0D
.6197	f0 1f		beq $61b8	        BEQ b61B8
.6199	20 3b 63	jsr $633b	        JSR s633B
.619c	b0 1a		bcs $61b8	        BCS b61B8
.619e	20 b4 62	jsr $62b4	b619E   JSR s62B4
.61a1	a0 00		ldy #$00	        LDY #$00
.61a3	b1 02		lda ($02),y	        LDA (r0L),Y
.61a5	29 7f		and #$7f	        AND #$7F
.61a7	91 02		sta ($02),y	        STA (r0L),Y
.61a9	c9 0d		cmp #$0d	        CMP #$0D
.61ab	f0 0b		beq $61b8	        BEQ b61B8
.61ad	20 eb 62	jsr $62eb	        JSR s62EB
.61b0	f0 34		beq $61e6	        BEQ b61E6
.61b2	c9 20		cmp #$20	        CMP #$20
.61b4	d0 e8		bne $619e	        BNE b619E
.61b6	f0 d2		beq $618a	        BEQ b618A
.61b8	20 2b 62	jsr $622b	b61B8   JSR s622B
.61bb	20 cb 62	jsr $62cb	        JSR s62CB
.61be	20 1e 63	jsr $631e	        JSR s631E
.61c1	20 32 63	jsr $6332	        JSR s6332
.61c4	18		clc		        CLC
.61c5	65 05		adc $05		        ADC r1H
.61c7	c5 34		cmp $34		        CMP a34
.61c9	90 0d		bcc $61d8	        BCC b61D8
.61cb	a0 08		ldy #$08	        LDY #$08
.61cd	b1 24		lda ($24),y	        LDA (p24),Y
.61cf	29 20		and #$20	        AND #$20
.61d1	f0 05		beq $61d8	        BEQ b61D8
.61d3	68		pla		        PLA
.61d4	85 34		sta $34		        STA a34
.61d6	38		sec		        SEC
.61d7	60		rts		        RTS
.61d8	a0 0d		ldy #$0d	b61D8   LDY #$0D
.61da	b1 24		lda ($24),y	        LDA (p24),Y
.61dc	85 18		sta $18		        STA r11L
.61de	c8		iny		        INY
.61df	b1 24		lda ($24),y	        LDA (p24),Y
.61e1	85 19		sta $19		        STA r11H
.61e3	b8		clv		        CLV
.61e4	50 a1		bvc $6187	        BVC b6187
.61e6	2c aa 5d	bit $5daa	b61E6   BIT a5DAA
.61e9	10 0d		bpl $61f8	        BPL b61F8
.61eb	20 1e 63	jsr $631e	        JSR s631E
.61ee	20 ee 63	jsr $63ee	        JSR s63EE
.61f1	a5 05		lda $05		        LDA r1H
.61f3	85 06		sta $06		        STA r2L
.61f5	20 fd 61	jsr $61fd	        JSR s61FD
.61f8	68		pla		b61F8   PLA
.61f9	85 34		sta $34		        STA a34
.61fb	18		clc		        CLC
.61fc	60		rts		        RTS
.61fd	a5 06		lda $06		s61FD   LDA r2L
.61ff	c5 07		cmp $07		        CMP r2H
.6201	f0 02		beq $6205	        BEQ b6205
.6203	b0 25		bcs $622a	        BCS b622A
.6205	a5 34		lda $34		b6205   LDA a34
.6207	c5 07		cmp $07		        CMP r2H
.6209	b0 02		bcs $620d	        BCS s620D
.620b	85 07		sta $07		        STA r2H
.620d	a0 08		ldy #$08	s620D   LDY #$08
.620f	b1 24		lda ($24),y	        LDA (p24),Y
.6211	29 10		and #$10	        AND #$10
.6213	f0 03		beq $6218	        BEQ s6218
.6215	4c 2d c1	jmp $c12d	        JMP eC12D
.6218	a5 23		lda $23		s6218   LDA a23
.621a	48		pha		        PHA
.621b	a5 22		lda $22		        LDA a22
.621d	48		pha		        PHA
.621e	20 47 24	jsr $2447	        JSR e2447
.6221	20 24 c1	jsr $c124	        JSR Rectangle
.6224	68		pla		        PLA
.6225	85 22		sta $22		        STA a22
.6227	68		pla		        PLA
.6228	85 23		sta $23		        STA a23
.622a	60		rts		b622A   RTS
.622b	84 0a		sty $0a		s622B   STY r4L
.622d	a0 0d		ldy #$0d	        LDY #$0D
.622f	b1 24		lda ($24),y	        LDA (p24),Y
.6231	c5 18		cmp $18		        CMP r11L
.6233	d0 19		bne $624e	        BNE b624E
.6235	c8		iny		        INY
.6236	b1 24		lda ($24),y	        LDA (p24),Y
.6238	c5 19		cmp $19		        CMP r11H
.623a	d0 12		bne $624e	        BNE b624E
.623c	a5 0a		lda $0a		b623C   LDA r4L
.623e	f0 0e		beq $624e	        BEQ b624E
.6240	48		pha		        PHA
.6241	20 b4 62	jsr $62b4	        JSR s62B4
.6244	20 eb 62	jsr $62eb	        JSR s62EB
.6247	68		pla		        PLA
.6248	85 0a		sta $0a		        STA r4L
.624a	c6 0a		dec $0a		        DEC r4L
.624c	d0 ee		bne $623c	        BNE b623C
.624e	60		rts		b624E   RTS
.624f	20 ee 63	jsr $63ee	s624F   JSR s63EE
.6252	a5 19		lda $19		        LDA r11H
.6254	85 09		sta $09		        STA r3H
.6256	a5 18		lda $18		        LDA r11L
.6258	85 08		sta $08		        STA r3L
.625a	a5 05		lda $05		        LDA r1H
.625c	85 06		sta $06		        STA r2L
.625e	a5 06		lda $06		        LDA r2L
.6260	c5 34		cmp $34		        CMP a34
.6262	f0 02		beq $6266	        BEQ b6266
.6264	b0 17		bcs $627d	        BCS b627D
.6266	20 32 63	jsr $6332	b6266   JSR s6332
.6269	38		sec		        SEC
.626a	65 06		adc $06		        ADC r2L
.626c	85 07		sta $07		        STA r2H
.626e	a5 19		lda $19		        LDA r11H
.6270	48		pha		        PHA
.6271	a5 18		lda $18		        LDA r11L
.6273	48		pha		        PHA
.6274	20 fd 61	jsr $61fd	        JSR s61FD
.6277	68		pla		        PLA
.6278	85 18		sta $18		        STA r11L
.627a	68		pla		        PLA
.627b	85 19		sta $19		        STA r11H
.627d	60		rts		b627D   RTS
.627e	a0 08		ldy #$08	j627E   LDY #$08
.6280	b1 24		lda ($24),y	        LDA (p24),Y
.6282	29 10		and #$10	        AND #$10
.6284	f0 2d		beq $62b3	        BEQ b62B3
.6286	20 ee 63	jsr $63ee	        JSR s63EE
.6289	a5 05		lda $05		        LDA r1H
.628b	85 06		sta $06		        STA r2L
.628d	85 07		sta $07		        STA r2H
.628f	c5 34		cmp $34		        CMP a34
.6291	f0 02		beq $6295	        BEQ b6295
.6293	b0 1e		bcs $62b3	        BCS b62B3
.6295	a5 19		lda $19		b6295   LDA r11H
.6297	c5 09		cmp $09		        CMP r3H
.6299	d0 04		bne $629f	        BNE b629F
.629b	a5 18		lda $18		        LDA r11L
.629d	c5 08		cmp $08		        CMP r3L
.629f	f0 12		beq $62b3	b629F   BEQ b62B3
.62a1	20 2e 64	jsr $642e	        JSR s642E
.62a4	a5 19		lda $19		        LDA r11H
.62a6	48		pha		        PHA
.62a7	a5 18		lda $18		        LDA r11L
.62a9	48		pha		        PHA
