
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record2.lbl -L ./target/record2.lst -o ./target/record2 ./record2.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
=$84bd					mouseRight_HI   = $84BD
=$8501					maxMouseSpeed   = $8501
=$8502					minMouseSpeed   = $8502
=$8503					mouseAccel      = $8503
=$8504					keyData         = $8504
=$850a					random          = $850A
=$8516					year            = $8516
=$8517					month           = $8517
=$8518					day             = $8518
=$8519					hour            = $8519
=$851a					minutes         = $851A
=$851b					seconds         = $851B
=$851e					screencolors    = $851E
=$88bf					driveData       = $88BF
=$88c3					ramExpSize      = $88C3
=$88c4					sysRAMFlg       = $88C4
=$88c6					curType         = $88C6
=$88cb					inputDevName    = $88CB
=$8900					dir2Head        = $8900
=$8a80					spr2pic         = $8A80
=$9048					AllocateBlock   = $9048
=$c000					BootGEOS        = $C000
=$c003					ResetHandle     = $C003
=$c00f					version         = $C00F
=$c100					InterruptMain   = $C100
=$c103					InitProcesses   = $C103
=$c106					RestartProcess  = $C106
=$c10c					BlockProcess    = $C10C
=$c118					HorizontalLine  = $C118
=$c11b					InvertLine      = $C11B
=$c121					VerticalLine    = $C121
=$c124					Rectangle       = $C124
=$c12a					InvertRectangle = $C12A
=$c139					SetPattern      = $C139
=$c13c					GetScanLine     = $C13C
=$c142					BitmapUp        = $C142
=$c145					PutChar         = $C145
=$c148					PutString       = $C148
=$c14b					UseSystemFont   = $C14B
=$c151					DoMenu          = $C151
=$c15a					DoIcons         = $C15A
=$c160					BBMult          = $C160
=$c169					Ddiv            = $C169
=$c178					ClearRam        = $C178
=$c17b					FillRam         = $C17B
=$c17e					MoveData        = $C17E
=$c181					InitRam         = $C181
=$c184					PutDecimal      = $C184
=$c18a					MouseUp         = $C18A
=$c18d					MouseOff        = $C18D
=$c190					DoPreviousMenu  = $C190
=$c193					ReDoMenu        = $C193
=$c196					GetSerialNumber = $C196
=$c19f					i_Rectangle     = $C19F
=$c1a2					i_FrameRectangle= $C1A2
=$c1a8					i_GraphicsString= $C1A8
=$c1b4					i_FillRam       = $C1B4
=$c1c6					DrawSprite      = $C1C6
=$c1c9					GetCharWidth    = $C1C9
=$c1cc					LoadCharSet     = $C1CC
=$c1cf					PosSprite       = $C1CF
=$c1d2					EnablSprite     = $C1D2
=$c1d5					DisablSprite    = $C1D5
=$c1d8					CallRoutine     = $C1D8
=$c1db					CalcBlksFree    = $C1DB
=$c1de					ChkDkGEOS       = $C1DE
=$c1e1					NewDisk         = $C1E1
=$c1e4					GetBlock        = $C1E4
=$c1e7					PutBlock        = $C1E7
=$c1ea					SetGEOSDisk     = $C1EA
=$c1f6					GetFreeDirBlk   = $C1F6
=$c1f9					WriteFile       = $C1F9
=$c1ff					ReadFile        = $C1FF
=$c208					GetFile         = $C208
=$c20b					FindFile        = $C20B
=$c20e					CRC             = $C20E
=$c214					EnterTurbo      = $C214
=$c217					LdDeskAcc       = $C217
=$c21a					ReadBlock       = $C21A
=$c21d					LdApplic        = $C21D
=$c220					WriteBlock      = $C220
=$c223					VerWriteBlock   = $C223
=$c226					FreeFile        = $C226
=$c229					GetFHdrInfo     = $C229
=$c22c					EnterDeskTop    = $C22C
=$c22f					StartAppl       = $C22F
=$c232					ExitTurbo       = $C232
=$c235					PurgeTurbo      = $C235
=$c238					DeleteFile      = $C238
=$c23b					FindFTypes      = $C23B
=$c241					ToBasic         = $C241
=$c247					GetDirHead      = $C247
=$c24a					PutDirHead      = $C24A
=$c24d					NxtBlkAlloc     = $C24D
=$c256					DoDlgBox        = $C256
=$c25c					InitForIO       = $C25C
=$c25f					DoneWithIO      = $C25F
=$c262					DShiftRight     = $C262
=$c268					CopyFString     = $C268
=$c26b					CmpString       = $C26B
=$c26e					CmpFString      = $C26E
=$c274					OpenRecordFile  = $C274
=$c280					PointRecord     = $C280
=$c28c					ReadRecord      = $C28C
=$c292					SetNextFree     = $C292
=$c2a1					OpenDisk        = $C2A1
=$c2a4					DoInlineReturn  = $C2A4
=$c2ad					FindBAMBit      = $C2AD
=$c2b0					SetDevice       = $C2B0
=$c2b3					IsMseInRegion   = $C2B3
=$c2b9					FreeBlock       = $C2B9
=$c2bc					ChangeDiskDevice= $C2BC
=$c2c8					StashRAM        = $C2C8
=$c2cb					FetchRAM        = $C2CB
=$c2ce					SwapRAM         = $C2CE
=$c2d1					VerifyRAM       = $C2D1
=$c2d4					DoRAMOp         = $C2D4
=$fe80					InitMouse       = $FE80

;******  Return to file: ./record2.tas


;******  Processing file: ./kernal.inc

=$ff93					ROM_SECOND  = $FF93
=$ff96					ROM_TKSA    = $FF96
=$ffa5					ROM_ACPTR   = $FFA5
=$ffa8					ROM_CIOUT   = $FFA8
=$ffab					ROM_UNTLK   = $FFAB
=$ffae					ROM_UNLSN   = $FFAE
=$ffb1					ROM_LISTEN  = $FFB1
=$ffb4					ROM_TALK    = $FFB4

;******  Return to file: ./record2.tas

=$8486					f8486 = $8486
=$a9					a00A9 = $A9
=$0520					a0520 = $0520
=$0521					a0521 = $0521
=$0523					a0523 = $0523
=$0524					a0524 = $0524
=$2e08					a2E08 = $2E08
=$8001					a8001 = $8001
=$82ab					a82AB = $82AB
=$82ac					a82AC = $82AC
=$82bd					a82BD = $82BD
=$8a81					a8A81 = $8A81
=$8b80					a8B80 = $8B80
=$0023					p23 = $0023
=$0160					p0160 = $0160
=$0406					p0406 = $0406
=$1894					p1894 = $1894
=$7f00					p7F00 = $7F00
=$8a82					p8A82 = $8A82
=$0b60					e0B60 = $0B60
=$1af1					e1AF1 = $1AF1
=$1de3					e1DE3 = $1DE3
=$1df4					e1DF4 = $1DF4
=$237e					e237E = $237E
=$246b					e246B = $246B
=$247f					e247F = $247F
=$2483					e2483 = $2483
=$253b					e253B = $253B
=$2559					e2559 = $2559
=$259a					e259A = $259A
=$3153					e3153 = $3153
=$316e					e316E = $316E
=$31ac					e31AC = $31AC
=$32bb					e32BB = $32BB
=$35a2					e35A2 = $35A2
=$35cd					e35CD = $35CD
=$3601					e3601 = $3601
=$361e					e361E = $361E
=$3a17					e3A17 = $3A17
=$3a69					e3A69 = $3A69
=$3a6d					e3A6D = $3A6D
=$3b4c					e3B4C = $3B4C
=$3d17					e3D17 = $3D17
=$3e7c					e3E7C = $3E7C
=$3f6d					e3F6D = $3F6D
=$3f73					e3F73 = $3F73
=$3fcd					e3FCD = $3FCD
=$3ff6					e3FF6 = $3FF6
=$40f3					e40F3 = $40F3
=$4125					e4125 = $4125
=$4222					e4222 = $4222
=$4498					e4498 = $4498
=$458a					e458A = $458A
=$45f0					e45F0 = $45F0
=$46ed					e46ED = $46ED
=$47c3					e47C3 = $47C3
=$47e3					e47E3 = $47E3
=$483a					e483A = $483A
=$4ae4					e4AE4 = $4AE4
=$504c					e504C = $504C
=$50da					e50DA = $50DA
=$50ea					e50EA = $50EA
=$50f1					e50F1 = $50F1
=$510b					e510B = $510B
=$5175					e5175 = $5175
=$532b					e532B = $532B
=$549d					e549D = $549D
=$556c					e556C = $556C
=$55fb					e55FB = $55FB
=$580e					e580E = $580E
=$589d					e589D = $589D
=$58a6					e58A6 = $58A6
=$5926					e5926 = $5926
=$5931					e5931 = $5931
=$5956					e5956 = $5956
=$597e					e597E = $597E
=$599c					e599C = $599C
=$59aa					e59AA = $59AA
=$59b9					e59B9 = $59B9
=$59c0					e59C0 = $59C0
=$59ef					e59EF = $59EF
=$904b					e904B = $904B
=$c175					eC175 = $C175
.5b1e	4c 49 5b	jmp $5b49	        JMP j5B49
.5b21	4c 45 5b	jmp $5b45	        JMP j5B45
.5b24	4c de 60	jmp $60de	        JMP j60DE
.5b27	4c d4 60	jmp $60d4	        JMP j60D4
.5b2a	4c 85 5b	jmp $5b85	        JMP j5B85
.5b2d	4c a7 5b	jmp $5ba7	        JMP j5BA7
.5b30	4c c3 5b	jmp $5bc3	        JMP j5BC3
.5b33	4c bd 61	jmp $61bd	        JMP j61BD
.5b36	4c 23 62	jmp $6223	        JMP j6223
.5b39	4c 3a 63	jmp $633a	        JMP j633A
.5b3c	4c a2 63	jmp $63a2	        JMP j63A2
.5b3f	4c db 63	jmp $63db	        JMP j63DB
.5b42	4c d8 63	jmp $63d8	        JMP j63D8
.5b45	24 71		bit $71		j5B45   BIT a71
.5b47	50 3b		bvc $5b84	        BVC b5B84
.5b49	20 7e 23	jsr $237e	j5B49   JSR e237E
.5b4c	20 f3 40	jsr $40f3	        JSR e40F3
.5b4f	24 71		bit $71		        BIT a71
.5b51	10 31		bpl $5b84	        BPL b5B84
.5b53	a5 78		lda $78		        LDA a78
.5b55	f0 03		beq $5b5a	        BEQ b5B5A
.5b57	4c fb 55	jmp $55fb	        JMP e55FB
.5b5a	20 7c 3e	jsr $3e7c	b5B5A   JSR e3E7C
.5b5d	a5 74		lda $74		        LDA a74
.5b5f	d0 06		bne $5b67	        BNE b5B67
.5b61	20 f1 50	jsr $50f1	        JSR e50F1
.5b64	4c 6d 3f	jmp $3f6d	        JMP e3F6D
.5b67	a5 77		lda $77		b5B67   LDA a77
.5b69	85 15		sta $15		        STA r9H
.5b6b	a5 76		lda $76		        LDA a76
.5b6d	85 14		sta $14		        STA r9L
.5b6f	a0 16		ldy #$16	        LDY #$16
.5b71	b1 14		lda ($14),y	        LDA (r9L),Y
.5b73	c9 07		cmp #$07	        CMP #$07
.5b75	f0 08		beq $5b7f	        BEQ b5B7F
.5b77	a0 05		ldy #$05	        LDY #$05
.5b79	20 6b 24	jsr $246b	        JSR e246B
.5b7c	4c 6d 3f	jmp $3f6d	        JMP e3F6D
.5b7f	a9 40		lda #$40	b5B7F   LDA #$40
.5b81	4c 17 3d	jmp $3d17	        JMP e3D17
.5b84	60		rts		b5B84   RTS
.5b85	ad 8a 84	lda $848a	j5B85   LDA diskOpenFlg
.5b88	f0 1c		beq $5ba6	        BEQ b5BA6
.5b8a	20 f6 3f	jsr $3ff6	        JSR e3FF6
.5b8d	20 a1 c2	jsr $c2a1	        JSR OpenDisk    ; Open the disk in the current drive
.5b90	20 3b 25	jsr $253b	        JSR e253B
.5b93	20 4c 50	jsr $504c	j5B93   JSR e504C
.5b96	c9 04		cmp #$04	        CMP #$04
.5b98	b0 0c		bcs $5ba6	        BCS b5BA6
.5b9a	8d 20 05	sta $0520	        STA a0520
.5b9d	20 6b 5c	jsr $5c6b	        JSR s5C6B
.5ba0	20 9c 59	jsr $599c	        JSR e599C
.5ba3	4c 75 51	jmp $5175	        JMP e5175
.5ba6	60		rts		b5BA6   RTS
.5ba7	20 f6 3f	jsr $3ff6	j5BA7   JSR e3FF6
.5baa	20 b9 59	jsr $59b9	        JSR e59B9
.5bad	30 13		bmi $5bc2	        BMI b5BC2
.5baf	20 01 36	jsr $3601	        JSR e3601
.5bb2	20 d7 5b	jsr $5bd7	        JSR s5BD7
.5bb5	e0 0c		cpx #$0c	        CPX #$0C
.5bb7	f0 09		beq $5bc2	        BEQ b5BC2
.5bb9	8a		txa		        TXA
.5bba	f0 03		beq $5bbf	        BEQ b5BBF
.5bbc	20 9a 25	jsr $259a	        JSR e259A
.5bbf	4c 75 51	jmp $5175	b5BBF   JMP e5175
.5bc2	60		rts		b5BC2   RTS
.5bc3	20 bb 32	jsr $32bb	j5BC3   JSR e32BB
.5bc6	a5 70		lda $70		        LDA a70
.5bc8	20 f1 1a	jsr $1af1	        JSR e1AF1
.5bcb	ad 89 84	lda $8489	        LDA curDrive
.5bce	20 c3 47	jsr $47c3	        JSR e47C3
.5bd1	20 e3 47	jsr $47e3	        JSR e47E3
.5bd4	20 1e 36	jsr $361e	        JSR e361E
.5bd7	ad 89 84	lda $8489	s5BD7   LDA curDrive
.5bda	18		clc		        CLC
.5bdb	69 39		adc #$39	        ADC #$39
.5bdd	8d 08 2e	sta $2e08	        STA a2E08
.5be0	a9 00		lda #$00	        LDA #$00
.5be2	8d 80 8b	sta $8b80	        STA a8B80
.5be5	20 59 25	jsr $2559	        JSR e2559
.5be8	a2 5c		ldx #$5c	        LDX #$5C
.5bea	a9 57		lda #$57	        LDA #$57
.5bec	20 83 24	jsr $2483	        JSR e2483
.5bef	a5 02		lda $02		        LDA r0L
.5bf1	c9 02		cmp #$02	        CMP #$02
.5bf3	f0 19		beq $5c0e	        BEQ b5C0E
.5bf5	ad 80 8b	lda $8b80	        LDA a8B80
.5bf8	f0 42		beq $5c3c	        BEQ b5C3C
.5bfa	20 e1 c1	jsr $c1e1	        JSR NewDisk
.5bfd	8a		txa		        TXA
.5bfe	d0 11		bne $5c11	        BNE b5C11
.5c00	20 47 c2	jsr $c247	        JSR GetDirHead
.5c03	8a		txa		        TXA
.5c04	d0 0b		bne $5c11	        BNE b5C11
.5c06	ad bd 82	lda $82bd	        LDA a82BD
.5c09	f0 06		beq $5c11	        BEQ b5C11
.5c0b	20 da 50	jsr $50da	        JSR e50DA
.5c0e	a2 0c		ldx #$0c	b5C0E   LDX #$0C
.5c10	60		rts		        RTS
.5c11	ac 89 84	ldy $8489	b5C11   LDY curDrive
.5c14	b9 86 84	lda $8486,y	        LDA f8486,Y
.5c17	29 0f		and #$0f	        AND #$0F
.5c19	8d 21 05	sta $0521	        STA a0521
.5c1c	c9 02		cmp #$02	        CMP #$02
.5c1e	d0 16		bne $5c36	        BNE b5C36
.5c20	a2 5c		ldx #$5c	        LDX #$5C
.5c22	a9 3d		lda #$3d	        LDA #$3D
.5c24	20 83 24	jsr $2483	        JSR e2483
.5c27	a5 02		lda $02		        LDA r0L
.5c29	c9 02		cmp #$02	        CMP #$02
.5c2b	f0 e1		beq $5c0e	        BEQ b5C0E
.5c2d	c9 03		cmp #$03	        CMP #$03
.5c2f	f0 05		beq $5c36	        BEQ b5C36
.5c31	a9 01		lda #$01	        LDA #$01
.5c33	8d 21 05	sta $0521	        STA a0521
.5c36	20 c0 59	jsr $59c0	b5C36   JSR e59C0
.5c39	4c 7b 5e	jmp $5e7b	        JMP j5E7B
.5c3c	60		rts		b5C3C   RTS
>5c3d	81 0b 08 10 bd 5f 0b 08		        .BYTE $81,$0B,$08,$10,$BD,$5F,$0B,$08
>5c45	20 dd 5f 0b 08 30 ff 5f		        .BYTE $20,$DD,$5F,$0B,$08,$30,$FF,$5F
>5c4d	03 01 48 04 09 48 02 11		        .BYTE $03,$01,$48,$04,$09,$48,$02,$11
>5c55	48 00 81 0b 08 20 e9 2d		        .BYTE $48,$00,$81,$0B,$08,$20,$E9,$2D
>5c5d	0b 08 30 0a 2e 0d 08 40		        .BYTE $0B,$08,$30,$0A,$2E,$0D,$08,$40
>5c65	0c 10 02 11 48 00		        .BYTE $0C,$10,$02,$11,$48,$00
.5c6b	a9 00		lda #$00	s5C6B   LDA #$00
.5c6d	85 0d		sta $0d		        STA r5H
.5c6f	20 e1 c1	jsr $c1e1	        JSR NewDisk
.5c72	20 3b 25	jsr $253b	        JSR e253B
.5c75	20 47 c2	jsr $c247	        JSR GetDirHead
.5c78	20 3b 25	jsr $253b	        JSR e253B
.5c7b	20 f4 1d	jsr $1df4	        JSR e1DF4
.5c7e	ad 23 05	lda $0523	        LDA a0523
.5c81	85 04		sta $04		        STA r1L
.5c83	a9 00		lda #$00	        LDA #$00
.5c85	85 05		sta $05		        STA r1H
.5c87	20 1a 5e	jsr $5e1a	        JSR s5E1A
.5c8a	20 3b 25	jsr $253b	        JSR e253B
.5c8d	ad 20 05	lda $0520	        LDA a0520
.5c90	c9 03		cmp #$03	        CMP #$03
.5c92	d0 0f		bne $5ca3	        BNE b5CA3
.5c94	ad 23 05	lda $0523	        LDA a0523
.5c97	85 04		sta $04		        STA r1L
.5c99	a9 01		lda #$01	        LDA #$01
.5c9b	85 05		sta $05		        STA r1H
.5c9d	20 1a 5e	jsr $5e1a	        JSR s5E1A
.5ca0	20 3b 25	jsr $253b	        JSR e253B
.5ca3	20 e7 5c	jsr $5ce7	b5CA3   JSR s5CE7
.5ca6	a5 04		lda $04		        LDA r1L
.5ca8	f0 06		beq $5cb0	        BEQ b5CB0
.5caa	20 1a 5e	jsr $5e1a	        JSR s5E1A
.5cad	20 3b 25	jsr $253b	        JSR e253B
.5cb0	20 a2 35	jsr $35a2	b5CB0   JSR e35A2
.5cb3	20 3b 25	jsr $253b	        JSR e253B
.5cb6	ad 23 05	lda $0523	        LDA a0523
.5cb9	85 04		sta $04		        STA r1L
.5cbb	ad 24 05	lda $0524	        LDA a0524
.5cbe	85 05		sta $05		        STA r1H
.5cc0	20 f2 5c	jsr $5cf2	b5CC0   JSR s5CF2
.5cc3	20 3b 25	jsr $253b	        JSR e253B
.5cc6	ad 81 8a	lda $8a81	        LDA a8A81
.5cc9	85 05		sta $05		        STA r1H
.5ccb	ad 80 8a	lda $8a80	        LDA spr2pic
.5cce	85 04		sta $04		        STA r1L
.5cd0	a5 04		lda $04		        LDA r1L
.5cd2	d0 ec		bne $5cc0	        BNE b5CC0
.5cd4	20 e7 5c	jsr $5ce7	        JSR s5CE7
.5cd7	a5 04		lda $04		        LDA r1L
.5cd9	f0 06		beq $5ce1	        BEQ b5CE1
.5cdb	20 f2 5c	jsr $5cf2	        JSR s5CF2
.5cde	20 3b 25	jsr $253b	        JSR e253B
.5ce1	85 0d		sta $0d		b5CE1   STA r5H
.5ce3	20 4a c2	jsr $c24a	        JSR PutDirHead  ; Write directory header and BAM to disk
.5ce6	60		rts		        RTS
.5ce7	ad ac 82	lda $82ac	s5CE7   LDA a82AC
.5cea	85 05		sta $05		        STA r1H
.5cec	ad ab 82	lda $82ab	        LDA a82AB
.5cef	85 04		sta $04		        STA r1L
.5cf1	60		rts		        RTS
.5cf2	a9 00		lda #$00	s5CF2   LDA #$00
.5cf4	85 0d		sta $0d		        STA r5H
.5cf6	20 ef 59	jsr $59ef	        JSR e59EF       ; load spr2pic to r4
.5cf9	20 e4 c1	jsr $c1e4	        JSR GetBlock    ; General purpose routine to get a block from current disk.
.5cfc	20 3b 25	jsr $253b	        JSR e253B
.5cff	a9 8a		lda #$8a	        LDA #>p8A82
.5d01	85 0d		sta $0d		        STA r5H
.5d03	a9 82		lda #$82	        LDA #<p8A82
.5d05	85 0c		sta $0c		        STA r5L
.5d07	a9 08		lda #$08	        LDA #$08
.5d09	85 16		sta $16		        STA r10L
.5d0b	a5 05		lda $05		        LDA r1H
.5d0d	48		pha		        PHA
.5d0e	a5 04		lda $04		        LDA r1L
.5d10	48		pha		        PHA
.5d11	20 35 5d	jsr $5d35	b5D11   JSR s5D35
.5d14	8a		txa		        TXA
.5d15	d0 1b		bne $5d32	        BNE b5D32
.5d17	18		clc		        CLC
.5d18	a9 20		lda #$20	        LDA #$20
.5d1a	65 0c		adc $0c		        ADC r5L
.5d1c	85 0c		sta $0c		        STA r5L
.5d1e	90 02		bcc $5d22	        BCC b5D22
.5d20	e6 0d		inc $0d		        INC r5H
.5d22	c6 16		dec $16		b5D22   DEC r10L
.5d24	d0 eb		bne $5d11	        BNE b5D11
.5d26	68		pla		        PLA
.5d27	85 04		sta $04		        STA r1L         ; TRACK
.5d29	68		pla		        PLA
.5d2a	85 05		sta $05		        STA r1H         ; SECTOR
.5d2c	20 ef 59	jsr $59ef	        JSR e59EF       ; load spr2pic to r4
.5d2f	4c e7 c1	jmp $c1e7	        JMP PutBlock    ; General purpose routine to write a block to disk with verify
.5d32	68		pla		b5D32   PLA
.5d33	68		pla		        PLA
.5d34	60		rts		        RTS
.5d35	a2 00		ldx #$00	s5D35   LDX #$00
.5d37	a0 00		ldy #$00	        LDY #$00
.5d39	84 15		sty $15		        STY r9H
.5d3b	84 14		sty $14		        STY r9L
.5d3d	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5d3f	f0 35		beq $5d76	        BEQ b5D76
.5d41	30 06		bmi $5d49	        BMI b5D49
.5d43	98		tya		        TYA
.5d44	91 0c		sta ($0c),y	        STA (r5L),Y
.5d46	aa		tax		        TAX
.5d47	f0 2d		beq $5d76	        BEQ b5D76
.5d49	29 0f		and #$0f	b5D49   AND #$0F
.5d4b	c9 05		cmp #$05	        CMP #$05
.5d4d	f0 37		beq $5d86	        BEQ b5D86
.5d4f	20 d5 5d	jsr $5dd5	        JSR s5DD5
.5d52	8a		txa		        TXA
.5d53	d0 21		bne $5d76	        BNE b5D76
.5d55	a0 01		ldy #$01	        LDY #$01
.5d57	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5d59	85 04		sta $04		        STA r1L
.5d5b	c8		iny		        INY
.5d5c	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5d5e	85 05		sta $05		        STA r1H
.5d60	20 1a 5e	jsr $5e1a	        JSR s5E1A
.5d63	8a		txa		        TXA
.5d64	d0 10		bne $5d76	        BNE b5D76
.5d66	a0 13		ldy #$13	        LDY #$13
.5d68	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5d6a	f0 0a		beq $5d76	        BEQ b5D76
.5d6c	85 04		sta $04		        STA r1L
.5d6e	c8		iny		        INY
.5d6f	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5d71	85 05		sta $05		        STA r1H
.5d73	20 1a 5e	jsr $5e1a	        JSR s5E1A
.5d76	e0 00		cpx #$00	b5D76   CPX #$00
.5d78	d0 0b		bne $5d85	        BNE b5D85
.5d7a	a0 1c		ldy #$1c	        LDY #$1C
.5d7c	a5 14		lda $14		        LDA r9L
.5d7e	91 0c		sta ($0c),y	        STA (r5L),Y
.5d80	c8		iny		        INY
.5d81	a5 15		lda $15		        LDA r9H
.5d83	91 0c		sta ($0c),y	        STA (r5L),Y
.5d85	60		rts		b5D85   RTS
.5d86	ad 20 05	lda $0520	b5D86   LDA a0520
.5d89	c9 03		cmp #$03	        CMP #$03
.5d8b	f0 03		beq $5d90	        BEQ b5D90
.5d8d	a2 00		ldx #$00	        LDX #$00
.5d8f	60		rts		        RTS
.5d90	a0 01		ldy #$01	b5D90   LDY #$01
.5d92	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5d94	85 04		sta $04		        STA r1L
.5d96	c8		iny		        INY
.5d97	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5d99	38		sec		        SEC
.5d9a	e9 01		sbc #$01	        SBC #$01
.5d9c	85 05		sta $05		        STA r1H
.5d9e	a0 1c		ldy #$1c	        LDY #$1C
.5da0	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5da2	85 1a		sta $1a		        STA r12L
.5da4	c8		iny		        INY
.5da5	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5da7	85 1b		sta $1b		        STA r12H
.5da9	a2 00		ldx #$00	b5DA9   LDX #$00
.5dab	a5 1b		lda $1b		        LDA r12H
.5dad	05 1a		ora $1a		        ORA r12L
.5daf	f0 23		beq $5dd4	        BEQ b5DD4
.5db1	e6 05		inc $05		        INC r1H
.5db3	a5 05		lda $05		        LDA r1H
.5db5	c9 28		cmp #$28	        CMP #$28
.5db7	90 06		bcc $5dbf	        BCC b5DBF
.5db9	a9 00		lda #$00	        LDA #$00
.5dbb	85 05		sta $05		        STA r1H
.5dbd	e6 04		inc $04		        INC r1L
.5dbf	a2 02		ldx #$02	b5DBF   LDX #$02
.5dc1	a5 04		lda $04		        LDA r1L
.5dc3	f0 0f		beq $5dd4	        BEQ b5DD4
.5dc5	c9 51		cmp #$51	        CMP #$51
.5dc7	b0 0b		bcs $5dd4	        BCS b5DD4
.5dc9	20 cd 35	jsr $35cd	        JSR e35CD
.5dcc	a2 1a		ldx #$1a	        LDX #$1A
.5dce	20 75 c1	jsr $c175	        JSR eC175
.5dd1	b8		clv		        CLV
.5dd2	50 d5		bvc $5da9	        BVC b5DA9
.5dd4	60		rts		b5DD4   RTS
.5dd5	a2 00		ldx #$00	s5DD5   LDX #$00
.5dd7	a0 15		ldy #$15	        LDY #$15
.5dd9	b1 0c		lda ($0c),y	        LDA (r5L),Y
