
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record6.lbl -L ./target/record5.lst -o ./target/record6 ./record6.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
>5e0b	01 02 01 01 02 01 01 03		f5E0B   .BYTE $01,$02,$01,$01,$02,$01,$01,$03
>5e13	02 01 01 02 01 01 02 01		        .BYTE $02,$01,$01,$02,$01,$01,$02,$01
>5e1b	f0 ef ee ed			        .BYTE $F0,$EF,$EE,$ED
>5e1f	10 ff ff fe ff ff fe ff		f5E1F   .BYTE $10,$FF,$FF,$FE,$FF,$FF,$FE,$FF
>5e27	ff fe fd ff ff fe ff ff		        .BYTE $FF,$FE,$FD,$FF,$FF,$FE,$FF,$FF
>5e2f	fe ff fe fd			        .BYTE $FE,$FF,$FE,$FD
.5e33	20 5c 5e	jsr $5e5c	j5E33   JSR j5E5C
.5e36	ad 85 5f	lda $5f85	        LDA a5F85
.5e39	aa		tax		        TAX
.5e3a	18		clc		        CLC
.5e3b	7d 1f 5e	adc $5e1f,x	        ADC f5E1F,X
.5e3e	8d 87 5f	sta $5f87	        STA a5F87
.5e41	a9 00		lda #$00	        LDA #$00
.5e43	8d 88 5f	sta $5f88	        STA a5F88
.5e46	20 54 5b	jsr $5b54	        JSR s5B54
.5e49	20 c4 5d	jsr $5dc4	b5E49   JSR s5DC4
.5e4c	ad 85 5f	lda $5f85	        LDA a5F85
.5e4f	cd 87 5f	cmp $5f87	        CMP a5F87
.5e52	d0 f5		bne $5e49	        BNE b5E49
.5e54	a9 ff		lda #$ff	        LDA #$FF
.5e56	8d 88 5f	sta $5f88	        STA a5F88
.5e59	4c 5c 5e	jmp $5e5c	        JMP j5E5C
.5e5c	ad 88 5f	lda $5f88	j5E5C   LDA a5F88
.5e5f	f0 38		beq $5e99	        BEQ b5E99
.5e61	08		php		        PHP
.5e62	78		sei		        SEI
.5e63	a5 01		lda $01		        LDA a01
.5e65	48		pha		        PHA
.5e66	a9 30		lda #$30	        LDA #$30
.5e68	85 01		sta $01		        STA a01
.5e6a	a9 02		lda #$02	        LDA #<p0A02
.5e6c	85 06		sta $06		        STA r2L
.5e6e	a9 0a		lda #$0a	        LDA #>p0A02
.5e70	85 07		sta $07		        STA r2H
.5e72	ad 83 5f	lda $5f83	        LDA a5F83
.5e75	85 08		sta $08		        STA r3L
.5e77	85 0a		sta $0a		        STA r4L
.5e79	ad 84 5f	lda $5f84	        LDA a5F84
.5e7c	85 09		sta $09		        STA r3H
.5e7e	85 0b		sta $0b		        STA r4H
.5e80	ae 85 5f	ldx $5f85	        LDX a5F85
.5e83	ad 86 5f	lda $5f86	        LDA a5F86
.5e86	20 c9 c1	jsr $c1c9	        JSR GetCharWidth        ; Calculate the pixel width of a character as it exists in the font
.5e89	18		clc		        CLC
.5e8a	65 0a		adc $0a		        ADC r4L
.5e8c	85 0a		sta $0a		        STA r4L
.5e8e	90 02		bcc $5e92	        BCC b5E92
.5e90	e6 0b		inc $0b		        INC r4H
.5e92	20 2a c1	jsr $c12a	b5E92   JSR InvertRectangle     ; Inverts the pixels within a rectangular region.
.5e95	68		pla		        PLA
.5e96	85 01		sta $01		        STA a01
.5e98	28		plp		        PLP
.5e99	60		rts		b5E99   RTS
.5e9a	08		php		j5E9A   PHP
.5e9b	78		sei		        SEI
.5e9c	a5 01		lda $01		        LDA a01
.5e9e	48		pha		        PHA
.5e9f	a9 35		lda #$35	        LDA #$35
.5ea1	85 01		sta $01		        STA a01
.5ea3	ad 0f dc	lda $dc0f	        LDA $DC0F    ;CIA1: CIA Control Register B
.5ea6	29 7f		and #$7f	        AND #$7F
.5ea8	8d 0f dc	sta $dc0f	        STA $DC0F    ;CIA1: CIA Control Register B
.5eab	20 2f 5f	jsr $5f2f	        JSR s5F2F
.5eae	a5 04		lda $04		        LDA r1L
.5eb0	c9 12		cmp #$12	        CMP #$12
.5eb2	d0 02		bne $5eb6	        BNE b5EB6
.5eb4	a9 00		lda #$00	        LDA #$00
.5eb6	ae 52 19	ldx $1952	b5EB6   LDX a1952
.5eb9	e0 41		cpx #$41	        CPX #$41
.5ebb	f0 02		beq $5ebf	        BEQ b5EBF
.5ebd	09 80		ora #$80	        ORA #$80
.5ebf	8d 0b dc	sta $dc0b	b5EBF   STA $DC0B    ;CIA1: Time-of-Day Clock: Hours + AM/PM Flag
.5ec2	2c 0b dc	bit $dc0b	        BIT $DC0B    ;CIA1: Time-of-Day Clock: Hours + AM/PM Flag
.5ec5	10 05		bpl $5ecc	        BPL b5ECC
.5ec7	f8		sed		        SED
.5ec8	18		clc		        CLC
.5ec9	69 12		adc #$12	        ADC #$12
.5ecb	d8		cld		        CLD
.5ecc	20 6c 5f	jsr $5f6c	b5ECC   JSR s5F6C
.5ecf	8d 19 85	sta $8519	        STA hour
.5ed2	a5 05		lda $05		        LDA r1H
.5ed4	8d 0a dc	sta $dc0a	        STA $DC0A    ;CIA1: Time-of-Day Clock: Minutes
.5ed7	20 6c 5f	jsr $5f6c	        JSR s5F6C
.5eda	8d 1a 85	sta $851a	        STA minutes
.5edd	a9 00		lda #$00	        LDA #$00
.5edf	8d 09 dc	sta $dc09	        STA $DC09    ;CIA1: Time-of-Day Clock: Seconds
.5ee2	8d 1b 85	sta $851b	        STA seconds
.5ee5	8d 08 dc	sta $dc08	        STA $DC08    ;CIA1: Time-of-Day Clock: 1/10 Seconds
.5ee8	68		pla		        PLA
.5ee9	85 01		sta $01		        STA a01
.5eeb	a0 00		ldy #$00	        LDY #$00
.5eed	ae 42 19	ldx $1942	        LDX a1942
.5ef0	ad 43 19	lda $1943	        LDA a1943
.5ef3	20 46 5f	jsr $5f46	        JSR s5F46
.5ef6	8d 17 85	sta $8517	        STA month
.5ef9	c8		iny		        INY
.5efa	ae 45 19	ldx $1945	        LDX a1945
.5efd	ad 46 19	lda $1946	        LDA a1946
.5f00	20 46 5f	jsr $5f46	        JSR s5F46
.5f03	8d 18 85	sta $8518	        STA day
.5f06	c8		iny		        INY
.5f07	ae 48 19	ldx $1948	        LDX a1948
.5f0a	ad 49 19	lda $1949	        LDA a1949
.5f0d	20 46 5f	jsr $5f46	        JSR s5F46
.5f10	8d 16 85	sta $8516	        STA year
.5f13	20 5c 5e	jsr $5e5c	        JSR j5E5C
.5f16	ad 82 5f	lda $5f82	        LDA a5F82
.5f19	8d a4 84	sta $84a4	        STA a84A4
.5f1c	ad 81 5f	lda $5f81	        LDA a5F81
.5f1f	8d a3 84	sta $84a3	        STA a84A3
.5f22	a9 00		lda #$00	        LDA #$00
.5f24	8d 50 02	sta $0250	        STA a0250
.5f27	20 2e 56	jsr $562e	        JSR e562E
.5f2a	20 8a c1	jsr $c18a	        JSR MouseUp     ; Reenables the mouse pointer and GEOS mouse tracking.
.5f2d	28		plp		        PLP
.5f2e	60		rts		        RTS
.5f2f	ae 4c 19	ldx $194c	s5F2F   LDX a194C
.5f32	ad 4d 19	lda $194d	        LDA a194D
.5f35	20 5c 5f	jsr $5f5c	        JSR s5F5C
.5f38	85 04		sta $04		        STA r1L
.5f3a	ae 4f 19	ldx $194f	        LDX a194F
.5f3d	ad 50 19	lda $1950	        LDA a1950
.5f40	20 5c 5f	jsr $5f5c	        JSR s5F5C
.5f43	85 05		sta $05		        STA r1H
.5f45	60		rts		        RTS
.5f46	48		pha		s5F46   PHA
.5f47	8a		txa		        TXA
.5f48	38		sec		        SEC
.5f49	e9 30		sbc #$30	        SBC #$30
.5f4b	aa		tax		        TAX
.5f4c	68		pla		        PLA
.5f4d	38		sec		        SEC
.5f4e	e9 30		sbc #$30	        SBC #$30
.5f50	ca		dex		b5F50   DEX
.5f51	30 05		bmi $5f58	        BMI b5F58
.5f53	18		clc		        CLC
.5f54	69 0a		adc #$0a	        ADC #$0A
.5f56	d0 f8		bne $5f50	        BNE b5F50
.5f58	60		rts		b5F58   RTS
.5f59	20 82 57	jsr $5782	        JSR e5782
.5f5c	38		sec		s5F5C   SEC
.5f5d	e9 30		sbc #$30	        SBC #$30
.5f5f	85 07		sta $07		        STA r2H
.5f61	8a		txa		        TXA
.5f62	38		sec		        SEC
.5f63	e9 30		sbc #$30	        SBC #$30
.5f65	0a		asl a		        ASL
.5f66	0a		asl a		        ASL
.5f67	0a		asl a		        ASL
.5f68	0a		asl a		        ASL
.5f69	05 07		ora $07		        ORA r2H
.5f6b	60		rts		        RTS
.5f6c	48		pha		s5F6C   PHA
.5f6d	29 f0		and #$f0	        AND #$F0
.5f6f	4a		lsr a		        LSR
.5f70	4a		lsr a		        LSR
.5f71	4a		lsr a		        LSR
.5f72	4a		lsr a		        LSR
.5f73	a8		tay		        TAY
.5f74	68		pla		        PLA
.5f75	29 0f		and #$0f	        AND #$0F
.5f77	18		clc		        CLC
.5f78	88		dey		b5F78   DEY
.5f79	30 04		bmi $5f7f	        BMI b5F7F
.5f7b	69 0a		adc #$0a	        ADC #$0A
.5f7d	d0 f9		bne $5f78	        BNE b5F78
.5f7f	60		rts		b5F7F   RTS
>5f80	00				a5F80   .BYTE $00       ; temp petscii value for keypress during clock setting
>5f81	00				a5F81   .BYTE $00
>5f82	00				a5F82   .BYTE $00
>5f83	00				a5F83   .BYTE $00
>5f84	00				a5F84   .BYTE $00
>5f85	00				a5F85   .BYTE $00
>5f86	00				a5F86   .BYTE $00
>5f87	00				a5F87   .BYTE $00
>5f88	00				a5F88   .BYTE $00
>5f89	44 65 73 6b 54 6f 70 20		        .TEXT "DeskTop V2.0 requires a kernal that", $00
>5f91	56 32 2e 30 20 72 65 71 75 69 72 65 73 20 61 20
>5fa1	6b 65 72 6e 61 6c 20 74 68 61 74 00
>5fad	69 73 20 56 32 2e 30 20		        .TEXT "is V2.0 or higher. To continue, ", $0E, "either", $0F, $00
>5fb5	6f 72 20 68 69 67 68 65 72 2e 20 54 6f 20 63 6f
>5fc5	6e 74 69 6e 75 65 2c 20 0e 65 69 74 68 65 72 0f
>5fd5	00
>5fd6	69 6e 73 65 72 74 20 61		        .TEXT "insert a disk with an earlier version", $00
>5fde	20 64 69 73 6b 20 77 69 74 68 20 61 6e 20 65 61
>5fee	72 6c 69 65 72 20 76 65 72 73 69 6f 6e 00
>5ffc	6f 66 20 74 68 65 20 64		        .TEXT "of the deskTop ", $0E, "or", $0F, " power off and", $00
>6004	65 73 6b 54 6f 70 20 0e 6f 72 0f 20 70 6f 77 65
>6014	72 20 6f 66 66 20 61 6e 64 00
>601e	62 6f 6f 74 20 75 70 20		        .TEXT "boot up with GEOS V2.0.", $00
>6026	77 69 74 68 20 47 45 4f 53 20 56 32 2e 30 2e 00
.6036	20 4a 60	jsr $604a	j6036   JSR s604A
.6039	20 15 25	jsr $2515	        JSR e2515
.603c	a9 80		lda #$80	        LDA #$80
.603e	85 2f		sta $2f		        STA displayBufferOn
.6040	a2 60		ldx #$60	        LDX #$60
.6042	a9 99		lda #$99	        LDA #$99
.6044	20 83 24	jsr $2483	        JSR e2483
.6047	4c d6 23	jmp $23d6	        JMP e23D6
.604a	20 1a 32	jsr $321a	s604A   JSR e321A
.604d	20 cb 39	jsr $39cb	        JSR e39CB
.6050	20 9c 59	jsr $599c	        JSR e599C
.6053	a9 00		lda #$00	        LDA #$00
.6055	85 02		sta $02		        STA r0L
.6057	8d 56 02	sta $0256	        STA a0256
.605a	85 15		sta $15		        STA r9H
.605c	85 08		sta $08		        STA r3L
.605e	a9 0a		lda #$0a	        LDA #>p0A62
.6060	85 05		sta $05		        STA r1H
.6062	a9 62		lda #$62	        LDA #<p0A62
.6064	85 04		sta $04		        STA r1L
.6066	a9 6d		lda #$6d	        LDA #>dirBuffer_6d00
.6068	85 07		sta $07		        STA r2H
.606a	a0 00		ldy #$00	b606A   LDY #<dirBuffer_6d00
.606c	84 06		sty $06		        STY r2L
.606e	b1 06		lda ($06),y	        LDA (r2L),Y
.6070	48		pha		        PHA
.6071	20 f0 38	jsr $38f0	b6071   JSR e38F0
.6074	18		clc		        CLC
.6075	a9 20		lda #$20	        LDA #$20
.6077	65 06		adc $06		        ADC r2L
.6079	85 06		sta $06		        STA r2L
.607b	90 02		bcc $607f	        BCC b607F
.607d	e6 07		inc $07		        INC r2H
.607f	a5 06		lda $06		b607F   LDA r2L
.6081	d0 ee		bne $6071	        BNE b6071
.6083	68		pla		        PLA
.6084	d0 e4		bne $606a	        BNE b606A
.6086	ad 8b 84	lda $848b	        LDA isGEOS
.6089	f0 0b		beq $6096	        BEQ b6096
.608b	a9 7f		lda #$7f	        LDA #$7F
.608d	c5 07		cmp $07		        CMP r2H
.608f	90 05		bcc $6096	        BCC b6096
.6091	85 07		sta $07		        STA r2H
.6093	b8		clv		        CLV
.6094	50 d4		bvc $606a	        BVC b606A
.6096	4c f3 31	jmp $31f3	b6096   JMP e31F3
>6099	81 0b 10 10 89 5f 0b 10		        .BYTE $81,$0B,$10,$10,$89,$5F,$0B,$10
>60a1	20 ad 5f 0b 10 30 d6 5f		        .BYTE $20,$AD,$5F,$0B,$10,$30,$D6,$5F
>60a9	0b 10 40 fc 5f 0b 10 50		        .BYTE $0B,$10,$40,$FC,$5F,$0B,$10,$50
>60b1	1e 60 01 11 48 00		        .BYTE $1E,$60,$01,$11,$48,$00
.60b7	20 fa 26	jsr $26fa	j60B7   JSR e26FA
.60ba	a9 60		lda #$60	        LDA #>p60C8
.60bc	85 03		sta $03		        STA r0H         ; pointer to dialog box definition hi byte
.60be	a9 c8		lda #$c8	        LDA #<p60C8
.60c0	85 02		sta $02		        STA r0L         ; pointer to dialog box definition lo byte
.60c2	20 56 c2	jsr $c256	        JSR DoDlgBox    ; start the dialog box handler for shortcuts window
.60c5	4c 75 51	jmp $5175	        JMP e5175
>60c8	01 10 be 08 00 30 01 0e		p60C8   .BYTE $01,$10,$BE,$08,$00,$30,$01,$0E
>60d0	0b 10 0b 1c 61 0b 10 16		        .BYTE $0B,$10,$0B,$1C,$61,$0B,$10,$16
>60d8	37 61 0b 1a 21 4e 61 0b		        .BYTE $37,$61,$0B,$1A,$21,$4E,$61,$0B
>60e0	1a 2c 78 61 0b 10 37 b2		        .BYTE $1A,$2C,$78,$61,$0B,$10,$37,$B2
>60e8	61 0b 1a 42 d1 61 0b 1a		        .BYTE $61,$0B,$1A,$42,$D1,$61,$0B,$1A
>60f0	4d fd 61 0b 10 58 37 62		        .BYTE $4D,$FD,$61,$0B,$10,$58,$37,$62
>60f8	0b 1a 63 60 62 0b 1a 6e		        .BYTE $0B,$1A,$63,$60,$62,$0B,$1A,$6E
>6100	80 62 0b 10 79 ac 62 0b		        .BYTE $80,$62,$0B,$10,$79,$AC,$62,$0B
>6108	1a 84 d5 62 0b 1a 8f 0c		        .BYTE $1A,$84,$D5,$62,$0B,$1A,$8F,$0C
>6110	63 0b 1a 9a 33 63 0b 1a		        .BYTE $63,$0B,$1A,$9A,$33,$63,$0B,$1A
>6118	a5 49 63 00 18			        .BYTE $A5,$49,$63,$00,$18
>611d	4f 54 48 45 52 20 4b 45		        .TEXT "OTHER KEYBOARD SHORTCUTS:", $00
>6125	59 42 4f 41 52 44 20 53 48 4f 52 54 43 55 54 53
>6135	3a 00
>6137	0e 18 44 72 69 76 65 20		        .TEXT $0E, $18, "Drive Manipulation:", $0F, $00
>613f	4d 61 6e 69 70 75 6c 61 74 69 6f 6e 3a 0f 00
>614e	18 43 3d 20 41 1b 20 61		        .TEXT $18, "C= A", $1B, " and ", $18, "C= B", $1B, " to open drives A and B.", $00
>6156	6e 64 20 18 43 3d 20 42 1b 20 74 6f 20 6f 70 65
>6166	6e 20 64 72 69 76 65 73 20 41 20 61 6e 64 20 42
>6176	2e 00
>6178	18 43 3d 20 53 68 69 66		        .TEXT $18, "C= Shift A", $1B, " and ", $18, "C= Shift B", $1B," to swap drive with drive C.", $00
>6180	74 20 41 1b 20 61 6e 64 20 18 43 3d 20 53 68 69
>6190	66 74 20 42 1b 20 74 6f 20 73 77 61 70 20 64 72
>61a0	69 76 65 20 77 69 74 68 20 64 72 69 76 65 20 43
>61b0	2e 00
>61b2	0e 18 46 69 6c 65 20 53		        .TEXT $0E, $18, "File Selection (Icon Mode):", $0F, $00
>61ba	65 6c 65 63 74 69 6f 6e 20 28 49 63 6f 6e 20 4d
>61ca	6f 64 65 29 3a 0f 00
>61d1	18 43 3d 20 31 1b 20 74		        .TEXT $18, "C= 1", $1B, " through ", $18, "C= 8",$1B, " to select page files.", $00
>61d9	68 72 6f 75 67 68 20 18 43 3d 20 38 1b 20 74 6f
>61e9	20 73 65 6c 65 63 74 20 70 61 67 65 20 66 69 6c
>61f9	65 73 2e 00
>61fd	18 43 3d 20 53 68 69 66		        .TEXT $18, "C= Shift 1", $1B, " through ", $18, "C= Shift 8", $1B, " to select border files.", $00
>6205	74 20 31 1b 20 74 68 72 6f 75 67 68 20 18 43 3d
>6215	20 53 68 69 66 74 20 38 1b 20 74 6f 20 73 65 6c
>6225	65 63 74 20 62 6f 72 64 65 72 20 66 69 6c 65 73
>6235	2e 00
>6237	0e 18 4d 75 6c 74 69 70		        .TEXT $0E, $18, "Multiple File Operations (Icon Mode):", $0F, $00
>623f	6c 65 20 46 69 6c 65 20 4f 70 65 72 61 74 69 6f
>624f	6e 73 20 28 49 63 6f 6e 20 4d 6f 64 65 29 3a 0f
>625f	00
>6260	18 52 55 4e 2f 53 54 4f		        .TEXT $18, "RUN/STOP", $1B, " to abort operations.", $00
>6268	50 1b 20 74 6f 20 61 62 6f 72 74 20 6f 70 65 72
>6278	61 74 69 6f 6e 73 2e 00
>6280	18 43 3d 20 47 1b 20 74		        .TEXT $18, "C= G", $1B, " to view the first file in the queue.", $00
>6288	6f 20 76 69 65 77 20 74 68 65 20 66 69 72 73 74
>6298	20 66 69 6c 65 20 69 6e 20 74 68 65 20 71 75 65
>62a8	75 65 2e 00
>62ac	0e 18 4d 6f 76 65 6d 65		        .TEXT $0E, $18, "Movement through the Pad (Icon Mode):", $0F, $00
>62b4	6e 74 20 74 68 72 6f 75 67 68 20 74 68 65 20 50
>62c4	61 64 20 28 49 63 6f 6e 20 4d 6f 64 65 29 3a 0f
>62d4	00
>62d5	18 76 1b 20 61 6e 64 20		        .TEXT $18, "v", $1B, " and ", $18, "^", $1B, " (CRSR key) to page forwards and backwards.", $00
>62dd	18 5e 1b 20 28 43 52 53 52 20 6b 65 79 29 20 74
>62ed	6f 20 70 61 67 65 20 66 6f 72 77 61 72 64 73 20
>62fd	61 6e 64 20 62 61 63 6b 77 61 72 64 73 2e 00
>630c	18 31 1b 20 74 68 72 6f		        .TEXT $18, "1", $1B, " through ", $18, "9", $1B, " to go to pages 1 to 9.", $00
>6314	75 67 68 20 18 39 1b 20 74 6f 20 67 6f 20 74 6f
>6324	20 70 61 67 65 73 20 31 20 74 6f 20 39 2e 00
>6333	18 30 1b 20 74 6f 20 67		        .TEXT $18, "0", $1B, " to go to page 10.", $00
>633b	6f 20 74 6f 20 70 61 67 65 20 31 30 2e 00
>6349	18 53 68 69 66 74 20 31		        .TEXT $18, "Shift 1", $1B, " through ", $18, "Shift 8", $1B, " to go to pages 11 to 18.", $00
>6351	1b 20 74 68 72 6f 75 67 68 20 18 53 68 69 66 74
>6361	20 38 1b 20 74 6f 20 67 6f 20 74 6f 20 70 61 67
>6371	65 73 20 31 31 20 74 6f 20 31 38 2e 00

;******  End of listing
